index,Date,LandAvg_temp,LandAvg_temp_Uncer,LandMax_temp,LandMax_tempUncer,LandMin_temp,LandMin_tempUncer,LandOceanAvg_temp,LandOceanAvg_tempUncer
279,1923-04-01,7.75,0.24,13.64,0.28,1.6,0.31,14.96,0.12
280,1923-05-01,10.85,0.29,16.83,0.35,4.79,0.39,15.72,0.13
281,1923-06-01,13.3,0.26,19.06,0.23,7.14,0.28,16.45,0.12
282,1923-07-01,13.98,0.3,19.81,0.32,8.01,0.34,16.63,0.13
283,1923-08-01,13.61,0.34,19.45,0.33,7.64,0.3,16.54,0.14
284,1923-09-01,11.88,0.26,17.78,0.29,5.82,0.23,15.99,0.12
285,1923-10-01,9.52,0.19,15.19,0.34,3.52,0.23,15.25,0.11
286,1923-11-01,6.38,0.18,11.87,0.22,0.47,0.23,14.4,0.11
287,1923-12-01,3.88,0.22,9.27,0.28,-1.9,0.31,13.74,0.12
288,1924-01-01,2.34,0.29,7.91,0.3,-3.5,0.38,13.3,0.13
289,1924-02-01,2.89,0.29,8.61,0.47,-3.03,0.38,13.59,0.13
290,1924-03-01,5.35,0.21,11.24,0.18,-0.81,0.26,14.32,0.12
291,1924-04-01,7.97,0.27,13.86,0.27,1.72,0.3,15.08,0.13
292,1924-05-01,11.19,0.3,17.19,0.31,4.91,0.33,15.92,0.13
293,1924-06-01,13.34,0.24,19.2,0.28,7.09,0.24,16.46,0.12
294,1924-07-01,14.3,0.31,20.06,0.32,8.16,0.33,16.72,0.13
295,1924-08-01,13.65,0.33,19.52,0.31,7.58,0.34,16.56,0.13
296,1924-09-01,11.96,0.23,17.78,0.22,6.02,0.25,16,0.12
297,1924-10-01,9.2,0.18,14.9,0.24,3.29,0.22,15.04,0.12
298,1924-11-01,6.4,0.2,11.79,0.19,0.66,0.19,14.13,0.12
299,1924-12-01,3.48,0.24,8.64,0.25,-2.02,0.31,13.34,0.12
300,1925-01-01,2.27,0.23,7.48,0.29,-3.18,0.28,13.16,0.12
301,1925-02-01,2.7,0.24,8.51,0.25,-3.31,0.34,13.36,0.12
302,1925-03-01,5.13,0.22,11.13,0.21,-1.14,0.25,14.15,0.12
303,1925-04-01,8.44,0.24,14.54,0.27,2.18,0.32,15.01,0.12
304,1925-05-01,11.04,0.29,17.03,0.32,4.83,0.31,15.86,0.13
305,1925-06-01,13.09,0.22,19.04,0.28,6.88,0.28,16.41,0.12
306,1925-07-01,14.07,0.3,19.97,0.28,8.05,0.31,16.74,0.13
307,1925-08-01,13.77,0.32,19.74,0.29,7.72,0.37,16.72,0.14
308,1925-09-01,11.98,0.23,17.87,0.24,6.01,0.22,16.14,0.13
309,1925-10-01,9.2,0.19,14.89,0.19,3.29,0.25,15.22,0.12
310,1925-11-01,6.34,0.2,11.91,0.19,0.65,0.27,14.42,0.12
311,1925-12-01,4.4,0.21,10.01,0.24,-1.47,0.3,13.9,0.12
312,1926-01-01,3.45,0.26,8.79,0.28,-2.22,0.23,13.74,0.13
313,1926-02-01,3.72,0.21,9.5,0.25,-2.31,0.31,13.84,0.12
314,1926-03-01,5.83,0.18,11.59,0.2,-0.23,0.26,14.54,0.12
315,1926-04-01,8.19,0.26,14.1,0.3,2.01,0.3,15.21,0.13
316,1926-05-01,10.93,0.29,16.69,0.3,4.81,0.34,15.93,0.13
317,1926-06-01,13.29,0.23,19.21,0.23,7.08,0.26,16.58,0.12
318,1926-07-01,14.17,0.29,20,0.3,8.06,0.33,16.77,0.13
319,1926-08-01,13.88,0.32,19.7,0.3,7.92,0.34,16.8,0.14
320,1926-09-01,12.07,0.24,17.82,0.23,6.15,0.26,16.22,0.12
321,1926-10-01,9.55,0.2,15.47,0.19,3.6,0.24,15.37,0.12
322,1926-11-01,6.3,0.21,11.94,0.24,0.62,0.25,14.35,0.12
323,1926-12-01,3.37,0.22,8.63,0.25,-2.25,0.26,13.54,0.12
324,1927-01-01,2.37,0.27,7.93,0.23,-3.51,0.25,13.32,0.13
325,1927-02-01,3.04,0.24,8.67,0.25,-2.87,0.32,13.65,0.12
326,1927-03-01,4.67,0.22,10.56,0.23,-1.5,0.31,14.08,0.12
327,1927-04-01,8.04,0.24,14.01,0.26,1.85,0.37,15.04,0.12
328,1927-05-01,11.1,0.3,17,0.28,4.87,0.32,15.87,0.13
329,1927-06-01,13.27,0.23,19.14,0.24,7.11,0.27,16.44,0.11
330,1927-07-01,14.32,0.3,20.24,0.26,8.28,0.33,16.81,0.13
331,1927-08-01,13.7,0.34,19.53,0.3,7.7,0.31,16.74,0.14
332,1927-09-01,12.25,0.24,18.11,0.21,6.26,0.25,16.22,0.12
333,1927-10-01,9.89,0.2,15.63,0.2,4.02,0.27,15.44,0.11
334,1927-11-01,6.35,0.19,12.07,0.22,0.6,0.27,14.34,0.11
335,1927-12-01,3.27,0.21,8.69,0.3,-2.39,0.28,13.49,0.12
336,1928-01-01,3.05,0.21,8.29,0.23,-2.63,0.29,13.64,0.12
337,1928-02-01,3.33,0.24,9.04,0.32,-2.61,0.3,13.72,0.12
338,1928-03-01,4.96,0.19,10.89,0.23,-1.25,0.3,14.23,0.12
339,1928-04-01,8.24,0.28,14.19,0.22,2.05,0.3,15.13,0.13
340,1928-05-01,11.17,0.32,17.06,0.27,4.98,0.34,15.88,0.13
341,1928-06-01,13.11,0.24,18.86,0.25,7.04,0.27,16.36,0.12
342,1928-07-01,14.31,0.3,20,0.3,8.19,0.3,16.8,0.13
343,1928-08-01,13.69,0.33,19.52,0.3,7.8,0.32,16.7,0.13
344,1928-09-01,12.03,0.23,17.98,0.22,6.02,0.24,16.07,0.12
345,1928-10-01,9.49,0.19,15.39,0.19,3.55,0.21,15.23,0.11
346,1928-11-01,6.34,0.23,11.93,0.18,0.63,0.24,14.28,0.12
347,1928-12-01,3.87,0.22,9.19,0.26,-1.75,0.26,13.57,0.12
348,1929-01-01,2.05,0.29,7.48,0.3,-3.66,0.27,13.14,0.13
349,1929-02-01,2.17,0.23,7.84,0.22,-3.88,0.27,13.24,0.12
350,1929-03-01,5.1,0.19,10.98,0.23,-1.13,0.29,14.08,0.12
351,1929-04-01,8.09,0.27,14.08,0.29,1.84,0.28,14.99,0.13
352,1929-05-01,10.91,0.29,16.91,0.26,4.78,0.33,15.72,0.13
353,1929-06-01,12.93,0.23,18.65,0.26,6.91,0.29,16.33,0.12
354,1929-07-01,13.96,0.31,19.65,0.31,8.01,0.32,16.59,0.13
355,1929-08-01,13.68,0.33,19.55,0.3,7.7,0.33,16.67,0.14
356,1929-09-01,11.81,0.26,17.6,0.2,5.93,0.24,16.09,0.13
357,1929-10-01,9.46,0.2,15.22,0.18,3.69,0.23,15.25,0.11
358,1929-11-01,6.17,0.21,11.76,0.17,0.38,0.21,14.31,0.12
359,1929-12-01,2.57,0.22,7.77,0.22,-2.95,0.24,13.21,0.12
360,1930-01-01,2.4,0.23,7.67,0.22,-3.17,0.34,13.26,0.13
361,1930-02-01,3.15,0.24,8.9,0.25,-2.85,0.25,13.54,0.13
362,1930-03-01,5.48,0.19,11.54,0.27,-0.57,0.21,14.33,0.13
363,1930-04-01,8.18,0.24,14.02,0.25,2.07,0.27,15.08,0.12
364,1930-05-01,11.11,0.29,16.87,0.27,5.02,0.31,15.91,0.13
365,1930-06-01,13.35,0.23,19.07,0.26,7.29,0.31,16.47,0.12
366,1930-07-01,14.46,0.3,20.25,0.27,8.41,0.29,16.85,0.14
367,1930-08-01,13.93,0.33,19.8,0.29,8,0.3,16.79,0.15
368,1930-09-01,11.87,0.25,17.75,0.2,5.93,0.24,16.25,0.13
369,1930-10-01,9.26,0.19,14.94,0.2,3.59,0.25,15.36,0.12
370,1930-11-01,6.57,0.2,12.03,0.19,0.89,0.21,14.51,0.13
371,1930-12-01,3.83,0.19,9.07,0.24,-1.74,0.24,13.72,0.12
372,1931-01-01,2.76,0.23,8.06,0.34,-2.9,0.25,13.53,0.13
373,1931-02-01,2.71,0.22,8.22,0.23,-3.12,0.24,13.62,0.12
374,1931-03-01,5.22,0.19,11.19,0.15,-1.01,0.24,14.35,0.13
375,1931-04-01,8.16,0.23,14.08,0.23,2.02,0.29,15.12,0.13
376,1931-05-01,11.02,0.28,16.8,0.27,4.95,0.33,15.87,0.13
377,1931-06-01,13.57,0.24,19.42,0.22,7.49,0.26,16.63,0.13
378,1931-07-01,14.58,0.3,20.4,0.28,8.66,0.33,16.97,0.14
379,1931-08-01,14.12,0.33,19.96,0.29,8.19,0.33,16.89,0.14
380,1931-09-01,12.28,0.25,18.08,0.2,6.49,0.24,16.29,0.13
381,1931-10-01,9.94,0.2,15.72,0.17,4.07,0.24,15.45,0.12
382,1931-11-01,6.24,0.2,11.63,0.19,0.54,0.27,14.32,0.12
383,1931-12-01,4.03,0.19,9.48,0.18,-1.57,0.26,13.71,0.12
384,1932-01-01,3.6,0.22,9.16,0.25,-2.05,0.28,13.69,0.13
385,1932-02-01,2.99,0.22,8.8,0.22,-3.23,0.21,13.66,0.12
386,1932-03-01,4.94,0.2,10.93,0.17,-1.16,0.24,14.25,0.13
387,1932-04-01,8.77,0.26,14.64,0.22,2.6,0.27,15.34,0.13
388,1932-05-01,11.24,0.3,16.87,0.25,5.23,0.34,16.02,0.13
389,1932-06-01,13.38,0.26,19.11,0.22,7.26,0.25,16.5,0.13
390,1932-07-01,14.37,0.31,20.09,0.29,8.42,0.34,16.85,0.14
391,1932-08-01,13.74,0.33,19.5,0.28,7.92,0.33,16.68,0.14
392,1932-09-01,12.31,0.27,18.22,0.21,6.34,0.23,16.26,0.13
393,1932-10-01,9.68,0.23,15.42,0.16,3.9,0.24,15.28,0.12
394,1932-11-01,5.91,0.19,11.55,0.2,0.01,0.28,14.18,0.12
395,1932-12-01,3.53,0.2,8.89,0.21,-2.07,0.27,13.56,0.12
396,1933-01-01,2.17,0.23,7.38,0.21,-3.45,0.28,13.26,0.13
397,1933-02-01,2.66,0.21,8.35,0.3,-3.32,0.3,13.51,0.12
398,1933-03-01,4.87,0.18,10.77,0.19,-1.27,0.31,14.13,0.12
399,1933-04-01,8.12,0.27,14.05,0.26,2,0.29,15.04,0.13
400,1933-05-01,11.05,0.29,16.85,0.27,4.99,0.3,15.82,0.13
401,1933-06-01,13.11,0.24,19.04,0.25,7,0.31,16.34,0.13
402,1933-07-01,14.24,0.3,20.04,0.28,8.29,0.29,16.7,0.14
403,1933-08-01,13.76,0.32,19.64,0.3,7.86,0.32,16.7,0.14
404,1933-09-01,11.85,0.24,17.63,0.2,6.05,0.26,16.02,0.13
405,1933-10-01,9.24,0.23,15.17,0.17,3.37,0.25,15.14,0.12
406,1933-11-01,5.89,0.2,11.58,0.23,0.09,0.25,14.13,0.12
407,1933-12-01,3.1,0.19,8.46,0.23,-2.53,0.23,13.35,0.12
408,1934-01-01,2.48,0.23,7.99,0.22,-3.13,0.27,13.28,0.12
409,1934-02-01,3.7,0.25,9.5,0.24,-2.19,0.36,13.7,0.12
410,1934-03-01,4.82,0.2,10.84,0.19,-1.38,0.22,14.07,0.12
411,1934-04-01,8.02,0.26,14,0.24,1.85,0.29,15.02,0.13
412,1934-05-01,11.48,0.28,17.53,0.27,5.26,0.31,15.95,0.13
413,1934-06-01,13.4,0.24,19.18,0.25,7.42,0.27,16.58,0.12
414,1934-07-01,14.34,0.3,20.14,0.29,8.47,0.32,16.85,0.13
415,1934-08-01,13.78,0.32,19.53,0.29,8.01,0.34,16.74,0.14
416,1934-09-01,11.73,0.24,17.51,0.22,5.9,0.26,16.13,0.12
417,1934-10-01,9.42,0.19,15.37,0.18,3.63,0.21,15.33,0.12
418,1934-11-01,6.4,0.18,11.74,0.18,0.98,0.23,14.41,0.11
419,1934-12-01,3.98,0.19,9.28,0.24,-1.62,0.22,13.67,0.12
420,1935-01-01,2.18,0.2,7.74,0.22,-3.62,0.25,13.3,0.12
421,1935-02-01,4.12,0.22,9.94,0.21,-1.72,0.24,13.86,0.12
422,1935-03-01,5.4,0.19,11.34,0.2,-0.8,0.2,14.27,0.12
423,1935-04-01,7.77,0.26,13.81,0.25,1.55,0.27,15.01,0.13
424,1935-05-01,10.91,0.28,16.88,0.26,4.76,0.31,15.85,0.13
425,1935-06-01,13.33,0.23,19.1,0.23,7.19,0.25,16.5,0.12
426,1935-07-01,14.33,0.29,20.17,0.31,8.44,0.3,16.85,0.13
427,1935-08-01,13.78,0.33,19.66,0.3,7.83,0.33,16.71,0.14
428,1935-09-01,12,0.24,17.9,0.21,6.04,0.25,16.14,0.12
429,1935-10-01,9.52,0.2,15.38,0.17,3.7,0.23,15.31,0.11
430,1935-11-01,5.44,0.19,10.85,0.2,-0.23,0.25,14.07,0.12
431,1935-12-01,3.42,0.21,8.68,0.23,-2.09,0.28,13.55,0.12
432,1936-01-01,2.25,0.22,7.81,0.2,-3.53,0.24,13.26,0.12
433,1936-02-01,2.51,0.24,8.25,0.29,-3.46,0.25,13.53,0.12
434,1936-03-01,5.03,0.19,11.03,0.2,-1.15,0.22,14.21,0.12
435,1936-04-01,8.13,0.26,14.08,0.25,1.98,0.25,15.09,0.12
436,1936-05-01,11.25,0.28,17.08,0.28,5.23,0.3,15.94,0.12
437,1936-06-01,13.36,0.24,19.17,0.24,7.29,0.28,16.52,0.12
438,1936-07-01,14.63,0.3,20.44,0.28,8.7,0.29,16.93,0.13
439,1936-08-01,13.86,0.33,19.69,0.29,7.93,0.32,16.81,0.13
440,1936-09-01,12.02,0.25,17.91,0.21,6.06,0.22,16.19,0.12
441,1936-10-01,9.46,0.22,15.32,0.21,3.66,0.23,15.41,0.12
442,1936-11-01,6.23,0.19,11.81,0.2,0.41,0.21,14.34,0.11
443,1936-12-01,3.92,0.21,9.18,0.22,-1.44,0.25,13.77,0.12
444,1937-01-01,2.45,0.2,7.88,0.24,-3.22,0.26,13.42,0.12
445,1937-02-01,3.55,0.22,9.24,0.26,-2.39,0.22,13.9,0.12
446,1937-03-01,4.85,0.22,10.73,0.2,-1.41,0.24,14.28,0.12
447,1937-04-01,8.14,0.24,14.03,0.25,2,0.28,15.23,0.12
448,1937-05-01,11.42,0.29,17.36,0.27,5.17,0.3,16.05,0.12
449,1937-06-01,13.6,0.24,19.56,0.23,7.45,0.25,16.68,0.12
450,1937-07-01,14.38,0.3,20.15,0.27,8.41,0.28,17.05,0.13
451,1937-08-01,14.01,0.33,19.85,0.32,8.14,0.29,16.94,0.14
452,1937-09-01,12.41,0.25,18.38,0.24,6.42,0.22,16.4,0.12
453,1937-10-01,9.73,0.2,15.63,0.21,4,0.24,15.52,0.11
454,1937-11-01,6.36,0.2,11.91,0.22,0.61,0.22,14.45,0.11
455,1937-12-01,3.48,0.21,9,0.24,-2.2,0.28,13.68,0.12
456,1938-01-01,2.91,0.19,8.42,0.22,-2.6,0.27,13.6,0.11
457,1938-02-01,3.42,0.23,9.14,0.26,-2.52,0.25,13.83,0.11
458,1938-03-01,5.65,0.19,11.62,0.17,-0.43,0.21,14.49,0.11
459,1938-04-01,8.91,0.25,14.98,0.24,2.97,0.25,15.36,0.12
460,1938-05-01,11.46,0.3,17.43,0.28,5.43,0.31,16,0.13
461,1938-06-01,13.32,0.24,18.99,0.22,7.42,0.26,16.61,0.12
462,1938-07-01,14.48,0.29,20.25,0.29,8.61,0.31,16.87,0.13
463,1938-08-01,13.96,0.33,19.85,0.31,8.1,0.33,16.9,0.13
464,1938-09-01,12.43,0.25,18.31,0.21,6.47,0.24,16.37,0.12
465,1938-10-01,9.78,0.19,15.73,0.17,3.98,0.25,15.53,0.11
466,1938-11-01,6.53,0.21,12.16,0.2,0.97,0.26,14.41,0.11
467,1938-12-01,3.51,0.21,8.92,0.25,-2,0.29,13.56,0.12
468,1939-01-01,2.93,0.2,8.53,0.27,-2.77,0.24,13.54,0.11
469,1939-02-01,3.23,0.2,9.05,0.23,-2.54,0.22,13.76,0.11
470,1939-03-01,4.93,0.2,10.84,0.19,-1.1,0.22,14.27,0.11
471,1939-04-01,8.33,0.25,14.44,0.23,2.27,0.25,15.3,0.12
472,1939-05-01,11.52,0.3,17.49,0.28,5.36,0.29,16.17,0.13
473,1939-06-01,13.53,0.26,19.47,0.24,7.51,0.27,16.71,0.12
474,1939-07-01,14.39,0.29,20.26,0.3,8.62,0.34,16.99,0.13
475,1939-08-01,13.93,0.32,19.81,0.3,8.01,0.32,16.89,0.14
476,1939-09-01,11.96,0.25,17.92,0.2,5.91,0.26,16.3,0.13
477,1939-10-01,9.22,0.18,14.96,0.18,3.48,0.21,15.23,0.12
478,1939-11-01,6.19,0.19,11.74,0.21,0.55,0.24,14.38,0.12
479,1939-12-01,4.96,0.21,10.63,0.25,-0.74,0.26,14.09,0.11
480,1940-01-01,2.33,0.2,7.94,0.22,-3.35,0.26,13.58,0.12
481,1940-02-01,3.42,0.2,9.25,0.24,-2.49,0.24,13.93,0.12
482,1940-03-01,5.42,0.18,11.4,0.17,-0.62,0.2,14.48,0.12
483,1940-04-01,8.76,0.25,14.79,0.25,2.72,0.26,15.45,0.12
484,1940-05-01,11.34,0.3,17.27,0.27,5.2,0.33,16.08,0.13
485,1940-06-01,13.58,0.23,19.5,0.21,7.53,0.25,16.73,0.12
486,1940-07-01,14.57,0.29,20.41,0.27,8.51,0.3,17.12,0.13
487,1940-08-01,13.81,0.32,19.66,0.29,7.94,0.31,16.95,0.13
488,1940-09-01,12.27,0.23,18.19,0.21,6.38,0.23,16.43,0.13
489,1940-10-01,9.46,0.19,15.27,0.22,3.76,0.23,15.38,0.12
490,1940-11-01,6.08,0.19,11.67,0.23,0.52,0.22,14.38,0.12
491,1940-12-01,4.13,0.19,9.59,0.23,-1.42,0.22,13.96,0.12
492,1941-01-01,2.74,0.2,8.35,0.21,-3.01,0.21,13.62,0.11
493,1941-02-01,3.67,0.2,9.44,0.25,-2.23,0.23,13.95,0.11
494,1941-03-01,5.21,0.19,11.15,0.2,-0.9,0.21,14.43,0.1
495,1941-04-01,8.57,0.24,14.43,0.24,2.62,0.26,15.41,0.11
496,1941-05-01,11.49,0.28,17.26,0.26,5.58,0.3,16.15,0.12
497,1941-06-01,13.63,0.23,19.45,0.22,7.7,0.26,16.75,0.11
498,1941-07-01,14.69,0.29,20.58,0.26,8.74,0.29,17.13,0.12
499,1941-08-01,14.03,0.32,19.85,0.29,8.13,0.33,16.91,0.13
500,1941-09-01,11.82,0.23,17.81,0.21,5.97,0.32,16.19,0.11
501,1941-10-01,9.71,0.17,15.5,0.18,3.99,0.25,15.63,0.11
502,1941-11-01,5.95,0.18,11.54,0.21,0.27,0.23,14.47,0.11
503,1941-12-01,3.71,0.19,9.08,0.23,-1.87,0.28,13.97,0.14
504,1942-01-01,3.1,0.22,8.71,0.21,-2.61,0.28,13.82,0.13
505,1942-02-01,2.86,0.2,8.54,0.25,-2.88,0.27,13.77,0.12
506,1942-03-01,5.31,0.19,11.26,0.19,-0.77,0.22,14.54,0.12
507,1942-04-01,8.42,0.24,14.45,0.24,2.4,0.31,15.31,0.13
508,1942-05-01,11.34,0.28,17.2,0.28,5.4,0.32,16.15,0.14
509,1942-06-01,13.58,0.22,19.42,0.23,7.72,0.3,16.73,0.13
510,1942-07-01,14.24,0.29,20.11,0.27,8.52,0.32,16.9,0.14
511,1942-08-01,13.79,0.32,19.6,0.31,8.04,0.32,16.77,0.15
512,1942-09-01,12.15,0.23,18.14,0.23,6.15,0.25,16.27,0.14
513,1942-10-01,9.63,0.19,15.45,0.2,3.86,0.23,15.36,0.13
514,1942-11-01,6.4,0.18,12.15,0.2,0.68,0.29,14.43,0.13
515,1942-12-01,3.94,0.19,9.37,0.26,-1.47,0.23,13.87,0.13
516,1943-01-01,2.4,0.2,8.02,0.22,-3.28,0.22,13.52,0.14
517,1943-02-01,3.51,0.2,9.47,0.23,-2.37,0.23,13.94,0.13
518,1943-03-01,5.14,0.18,11.12,0.2,-0.81,0.19,14.37,0.13
519,1943-04-01,8.64,0.24,14.65,0.22,2.72,0.25,15.34,0.14
520,1943-05-01,11.48,0.28,17.4,0.25,5.52,0.32,16.12,0.14
521,1943-06-01,13.16,0.23,19.04,0.23,7.31,0.22,16.6,0.13
522,1943-07-01,14.46,0.3,20.39,0.27,8.5,0.32,16.95,0.14
523,1943-08-01,13.77,0.31,19.68,0.28,7.99,0.3,16.91,0.14
524,1943-09-01,12.1,0.23,18.03,0.22,6.33,0.21,16.29,0.13
525,1943-10-01,9.91,0.18,15.86,0.19,4.07,0.2,15.62,0.13
526,1943-11-01,6.26,0.19,11.87,0.22,0.59,0.23,14.53,0.13
527,1943-12-01,4.23,0.19,9.71,0.2,-1.33,0.24,13.96,0.13
528,1944-01-01,3.5,0.18,9.04,0.21,-1.93,0.23,13.82,0.12
529,1944-02-01,3.59,0.22,9.41,0.21,-2.12,0.26,14.02,0.12
530,1944-03-01,5.53,0.2,11.52,0.17,-0.4,0.23,14.63,0.12
531,1944-04-01,8.43,0.24,14.58,0.22,2.34,0.25,15.43,0.13
532,1944-05-01,11.33,0.28,17.48,0.26,5.33,0.3,16.21,0.14
533,1944-06-01,13.48,0.22,19.51,0.25,7.49,0.23,16.77,0.12
534,1944-07-01,14.47,0.28,20.49,0.28,8.65,0.28,17.12,0.14
535,1944-08-01,14.02,0.31,20.11,0.28,8.08,0.3,17.12,0.14
536,1944-09-01,12.45,0.23,18.45,0.2,6.61,0.21,16.47,0.13
537,1944-10-01,9.81,0.17,15.73,0.17,4.03,0.21,15.62,0.12
538,1944-11-01,6.09,0.18,11.52,0.22,0.61,0.24,14.4,0.12
539,1944-12-01,3.43,0.18,8.9,0.27,-1.97,0.22,13.77,0.13
540,1945-01-01,2.52,0.19,8.13,0.18,-2.91,0.23,13.59,0.12
541,1945-02-01,2.65,0.19,8.37,0.19,-3.04,0.25,13.75,0.12
542,1945-03-01,5.18,0.17,11.18,0.15,-0.9,0.24,14.46,0.12
543,1945-04-01,8.68,0.24,14.73,0.24,2.6,0.28,15.43,0.13
544,1945-05-01,11.1,0.27,17.21,0.3,5.01,0.31,16.06,0.14
545,1945-06-01,13.33,0.23,19.41,0.23,7.37,0.22,16.66,0.13
546,1945-07-01,14.21,0.29,20.14,0.27,8.35,0.27,16.91,0.14
547,1945-08-01,14.31,0.32,20.19,0.28,8.41,0.31,17.11,0.15
548,1945-09-01,12.22,0.23,18.08,0.2,6.41,0.3,16.36,0.13
549,1945-10-01,9.57,0.17,15.46,0.17,3.83,0.27,15.57,0.12
550,1945-11-01,6.07,0.17,11.7,0.18,0.47,0.22,14.45,0.12
551,1945-12-01,3.16,0.18,8.67,0.19,-2.34,0.22,13.62,0.12
552,1946-01-01,2.98,0.19,8.48,0.19,-2.55,0.26,13.64,0.13
553,1946-02-01,3.46,0.21,9.26,0.18,-2.39,0.23,13.82,0.13
554,1946-03-01,5.24,0.17,11.24,0.17,-0.84,0.22,14.51,0.12
555,1946-04-01,8.84,0.22,14.91,0.23,2.71,0.25,15.44,0.13
556,1946-05-01,11.36,0.27,17.28,0.25,5.32,0.31,15.99,0.14
557,1946-06-01,13.3,0.24,19.09,0.21,7.2,0.23,16.51,0.14
