index,Date,LandAvg_temp,LandAvg_temp_Uncer,LandMax_temp,LandMax_tempUncer,LandMin_temp,LandMin_tempUncer,LandOceanAvg_temp,LandOceanAvg_tempUncer
838,1969-11-01,6.42,0.05,11.97,0.12,0.92,0.14,14.52,0.05
839,1969-12-01,4.21,0.09,9.59,0.1,-1.14,0.11,13.99,0.05
840,1970-01-01,2.84,0.08,8.29,0.12,-2.58,0.1,13.71,0.05
841,1970-02-01,3.73,0.08,9.54,0.11,-2.02,0.13,14.02,0.05
842,1970-03-01,5.27,0.11,11.07,0.18,-0.55,0.21,14.5,0.06
843,1970-04-01,8.6,0.07,14.38,0.18,2.74,0.11,15.44,0.05
844,1970-05-01,11.21,0.1,17.17,0.12,5.4,0.11,16.1,0.06
845,1970-06-01,13.51,0.09,19.37,0.2,7.6,0.19,16.67,0.06
846,1970-07-01,14.39,0.1,20.25,0.11,8.72,0.1,16.91,0.06
847,1970-08-01,13.66,0.06,19.43,0.18,8.1,0.12,16.75,0.05
848,1970-09-01,12.28,0.06,17.88,0.09,6.62,0.12,16.34,0.06
849,1970-10-01,9.35,0.04,14.96,0.09,3.79,0.1,15.42,0.05
850,1970-11-01,6.05,0.06,11.56,0.11,0.52,0.08,14.42,0.05
851,1970-12-01,3.52,0.05,8.94,0.09,-1.83,0.08,13.71,0.05
852,1971-01-01,2.97,0.1,8.53,0.12,-2.53,0.12,13.62,0.05
853,1971-02-01,2.87,0.17,8.58,0.14,-2.72,0.2,13.63,0.07
854,1971-03-01,5,0.06,10.97,0.15,-0.9,0.11,14.25,0.05
855,1971-04-01,8.34,0.07,14.27,0.09,2.52,0.25,15.23,0.05
856,1971-05-01,11.21,0.11,17.19,0.12,5.38,0.16,15.96,0.06
857,1971-06-01,13.1,0.1,18.99,0.23,7.44,0.13,16.54,0.06
858,1971-07-01,14.14,0.11,19.98,0.14,8.51,0.12,16.85,0.06
859,1971-08-01,13.88,0.08,19.59,0.12,8.09,0.08,16.75,0.06
860,1971-09-01,12.14,0.13,17.92,0.32,6.46,0.3,16.22,0.06
861,1971-10-01,9.39,0.11,15.15,0.13,3.81,0.16,15.3,0.06
862,1971-11-01,6.29,0.08,11.84,0.11,0.93,0.13,14.4,0.05
863,1971-12-01,3.87,0.07,9.23,0.12,-1.44,0.13,13.66,0.05
864,1972-01-01,1.88,0.09,7.39,0.14,-3.55,0.2,13.3,0.05
865,1972-02-01,2.61,0.1,8.22,0.11,-3.12,0.2,13.64,0.05
866,1972-03-01,5.29,0.05,11.17,0.09,-0.67,0.15,14.45,0.05
867,1972-04-01,8.34,0.07,14.15,0.12,2.5,0.11,15.29,0.05
868,1972-05-01,11.15,0.09,16.97,0.12,5.36,0.2,16.09,0.06
869,1972-06-01,13.5,0.11,19.23,0.16,7.63,0.13,16.73,0.06
870,1972-07-01,14.23,0.12,20.04,0.12,8.57,0.1,16.96,0.06
871,1972-08-01,14.17,0.1,19.88,0.15,8.39,0.19,16.98,0.06
872,1972-09-01,11.9,0.13,17.53,0.2,6.17,0.22,16.27,0.06
873,1972-10-01,9.35,0.14,15.06,0.2,3.84,0.23,15.44,0.06
874,1972-11-01,5.8,0.08,11.17,0.09,0.52,0.13,14.42,0.05
875,1972-12-01,3.78,0.07,9.18,0.18,-1.49,0.08,13.95,0.05
876,1973-01-01,3.04,0.09,8.49,0.15,-2.31,0.1,13.77,0.05
877,1973-02-01,3.9,0.16,9.5,0.14,-1.65,0.09,14.14,0.06
878,1973-03-01,5.82,0.1,11.61,0.21,0.11,0.14,14.66,0.05
879,1973-04-01,8.94,0.1,14.51,0.11,3.11,0.11,15.53,0.06
880,1973-05-01,11.77,0.08,17.42,0.16,5.93,0.16,16.29,0.05
881,1973-06-01,13.82,0.09,19.5,0.13,8.16,0.12,16.8,0.05
882,1973-07-01,14.44,0.13,20.11,0.09,8.99,0.11,17,0.06
883,1973-08-01,13.87,0.15,19.71,0.15,8.43,0.13,16.89,0.06
884,1973-09-01,12.12,0.08,17.82,0.17,6.5,0.1,16.27,0.05
885,1973-10-01,9.61,0.06,15.18,0.11,3.91,0.1,15.42,0.05
886,1973-11-01,6.22,0.08,11.67,0.05,0.79,0.2,14.38,0.05
887,1973-12-01,3.83,0.08,9.29,0.11,-1.51,0.07,13.71,0.05
888,1974-01-01,2.26,0.1,7.46,0.11,-2.89,0.1,13.3,0.05
889,1974-02-01,2.58,0.13,8.12,0.09,-2.93,0.07,13.49,0.06
890,1974-03-01,5.19,0.11,10.97,0.13,-0.5,0.1,14.27,0.05
891,1974-04-01,8.39,0.09,14.18,0.08,2.59,0.12,15.18,0.05
892,1974-05-01,11.2,0.09,16.93,0.12,5.47,0.09,15.96,0.05
893,1974-06-01,13.38,0.13,19.23,0.1,7.59,0.09,16.62,0.06
894,1974-07-01,14.29,0.06,19.93,0.13,8.65,0.11,16.85,0.05
895,1974-08-01,14.02,0.1,19.65,0.16,8.39,0.13,16.91,0.06
896,1974-09-01,11.74,0.14,17.43,0.18,6.14,0.22,16.2,0.07
897,1974-10-01,9.1,0.06,14.88,0.08,3.42,0.11,15.27,0.05
898,1974-11-01,5.92,0.12,11.46,0.14,0.39,0.16,14.32,0.06
899,1974-12-01,3.55,0.13,8.74,0.15,-1.52,0.13,13.66,0.06
900,1975-01-01,3.06,0.08,8.48,0.07,-2.26,0.12,13.62,0.05
901,1975-02-01,3.4,0.11,9.03,0.13,-2.1,0.1,13.86,0.05
902,1975-03-01,5.71,0.07,11.38,0.1,-0.15,0.1,14.54,0.05
903,1975-04-01,8.58,0.07,14.4,0.07,2.88,0.09,15.3,0.05
904,1975-05-01,11.74,0.09,17.48,0.2,5.84,0.14,16.14,0.05
905,1975-06-01,13.56,0.11,19.27,0.16,7.8,0.2,16.68,0.06
906,1975-07-01,14.35,0.1,20.05,0.18,8.64,0.14,16.88,0.06
907,1975-08-01,13.51,0.22,19.25,0.24,7.89,0.11,16.66,0.08
908,1975-09-01,12.15,0.13,17.8,0.12,6.54,0.1,16.22,0.06
909,1975-10-01,9.32,0.06,14.91,0.15,3.67,0.21,15.29,0.05
910,1975-11-01,5.89,0.06,11.46,0.09,0.33,0.13,14.13,0.05
911,1975-12-01,3.67,0.09,9.08,0.09,-1.64,0.1,13.56,0.05
912,1976-01-01,2.88,0.07,8.4,0.08,-2.45,0.11,13.44,0.05
913,1976-02-01,3.03,0.07,8.51,0.1,-2.44,0.09,13.62,0.05
914,1976-03-01,4.52,0.06,10.3,0.08,-1.2,0.08,14.12,0.05
915,1976-04-01,8.29,0.09,14.18,0.13,2.49,0.11,15.13,0.05
916,1976-05-01,10.94,0.16,16.73,0.15,5.18,0.11,15.78,0.07
917,1976-06-01,13.09,0.1,18.95,0.17,7.35,0.13,16.45,0.06
918,1976-07-01,14.15,0.18,19.85,0.24,8.35,0.22,16.86,0.07
919,1976-08-01,13.51,0.17,19.16,0.23,7.65,0.22,16.67,0.07
920,1976-09-01,11.89,0.05,17.74,0.08,6.2,0.1,16.18,0.06
921,1976-10-01,8.51,0.11,14.03,0.25,3.11,0.22,15.17,0.06
922,1976-11-01,5.66,0.06,11.16,0.12,0.3,0.16,14.3,0.05
923,1976-12-01,3.68,0.08,9.09,0.15,-1.71,0.16,13.84,0.05
924,1977-01-01,2.49,0.09,7.76,0.2,-2.65,0.16,13.65,0.05
925,1977-02-01,3.47,0.12,9.13,0.09,-2.15,0.14,14,0.06
926,1977-03-01,5.7,0.11,11.58,0.12,-0.04,0.17,14.64,0.06
927,1977-04-01,8.85,0.06,14.75,0.09,3.06,0.08,15.47,0.05
928,1977-05-01,11.78,0.13,17.59,0.16,6.01,0.23,16.29,0.06
929,1977-06-01,13.88,0.11,19.63,0.17,8.06,0.18,16.85,0.06
930,1977-07-01,14.63,0.11,20.33,0.12,8.97,0.21,17.05,0.06
931,1977-08-01,14.09,0.08,19.67,0.16,8.46,0.13,16.98,0.05
932,1977-09-01,11.86,0.07,17.54,0.07,6.35,0.11,16.31,0.05
933,1977-10-01,9.16,0.04,14.88,0.11,3.59,0.09,15.39,0.05
934,1977-11-01,6.54,0.06,11.96,0.1,1.26,0.07,14.54,0.05
935,1977-12-01,3.75,0.04,9,0.1,-1.39,0.14,13.74,0.04
936,1978-01-01,2.71,0.1,8.01,0.08,-2.52,0.08,13.59,0.05
937,1978-02-01,3.46,0.14,9.01,0.2,-2.15,0.2,13.9,0.06
938,1978-03-01,5.61,0.1,11.34,0.06,-0.07,0.17,14.55,0.05
939,1978-04-01,8.79,0.09,14.63,0.34,3.08,0.42,15.37,0.05
940,1978-05-01,11.41,0.14,17.13,0.24,5.72,0.31,16.1,0.06
941,1978-06-01,13.22,0.11,18.89,0.16,7.72,0.21,16.6,0.06
942,1978-07-01,14.36,0.16,19.91,0.13,8.89,0.24,16.93,0.07
943,1978-08-01,13.3,0.1,18.97,0.15,7.68,0.17,16.62,0.06
944,1978-09-01,12.03,0.1,17.64,0.16,6.43,0.13,16.28,0.06
945,1978-10-01,9.34,0.08,14.96,0.14,3.8,0.15,15.34,0.05
946,1978-11-01,6.35,0.08,11.69,0.11,1.08,0.13,14.52,0.05
947,1978-12-01,3.74,0.07,9.2,0.09,-1.62,0.09,13.79,0.05
948,1979-01-01,2.68,0.08,8.07,0.12,-2.62,0.1,13.63,0.05
949,1979-02-01,2.84,0.09,8.53,0.08,-2.76,0.15,13.77,0.05
950,1979-03-01,5.47,0.1,11.33,0.19,-0.13,0.27,14.56,0.05
951,1979-04-01,8.46,0.08,14.27,0.26,2.62,0.3,15.39,0.05
952,1979-05-01,11.2,0.15,17.14,0.2,5.71,0.21,16.08,0.06
953,1979-06-01,13.49,0.07,19.37,0.21,7.82,0.21,16.77,0.04
954,1979-07-01,14.11,0.05,19.95,0.11,8.49,0.12,16.99,0.04
955,1979-08-01,13.83,0.09,19.62,0.16,8.27,0.18,16.98,0.05
956,1979-09-01,12.25,0.09,18.06,0.18,6.71,0.24,16.45,0.05
957,1979-10-01,9.59,0.09,15.35,0.12,4.05,0.12,15.56,0.05
958,1979-11-01,6.29,0.08,11.81,0.13,0.91,0.05,14.61,0.05
959,1979-12-01,4.6,0.07,10,0.12,-0.67,0.05,14.18,0.04
960,1980-01-01,2.96,0.09,8.47,0.08,-2.46,0.12,13.81,0.05
961,1980-02-01,3.65,0.1,9.26,0.13,-1.86,0.12,14.11,0.05
962,1980-03-01,5.37,0.1,11.24,0.16,-0.38,0.13,14.65,0.05
963,1980-04-01,8.93,0.11,14.82,0.13,3.11,0.17,15.58,0.05
964,1980-05-01,11.77,0.09,17.71,0.23,6.13,0.17,16.31,0.05
965,1980-06-01,13.58,0.13,19.38,0.18,7.9,0.3,16.81,0.06
966,1980-07-01,14.74,0.14,20.47,0.18,9.1,0.21,17.17,0.06
967,1980-08-01,14.19,0.22,19.81,0.12,8.56,0.09,17.05,0.08
968,1980-09-01,12.32,0.08,18.12,0.15,6.64,0.15,16.43,0.05
969,1980-10-01,9.55,0.06,15.17,0.12,4.05,0.11,15.45,0.05
970,1980-11-01,6.68,0.09,12.2,0.18,1.33,0.14,14.64,0.05
971,1980-12-01,4.02,0.06,9.43,0.17,-1.28,0.09,13.89,0.05
972,1981-01-01,3.79,0.12,9.27,0.19,-1.3,0.15,13.96,0.06
973,1981-02-01,4.02,0.14,9.69,0.13,-1.41,0.12,14.07,0.06
974,1981-03-01,6.24,0.04,12.05,0.06,0.55,0.16,14.77,0.04
975,1981-04-01,8.95,0.08,14.82,0.21,3.13,0.25,15.43,0.05
976,1981-05-01,11.56,0.08,17.47,0.33,5.9,0.34,16.2,0.05
977,1981-06-01,13.77,0.12,19.61,0.13,8.06,0.15,16.93,0.06
978,1981-07-01,14.74,0.08,20.4,0.12,9.21,0.13,17.22,0.05
979,1981-08-01,14.5,0.1,20.29,0.09,8.98,0.08,17.12,0.06
980,1981-09-01,12.24,0.12,17.95,0.1,6.65,0.14,16.47,0.06
981,1981-10-01,9.39,0.06,14.98,0.1,3.77,0.07,15.45,0.05
982,1981-11-01,6.27,0.06,11.67,0.11,0.97,0.1,14.47,0.05
983,1981-12-01,4.52,0.05,10.07,0.09,-0.88,0.08,14.1,0.05
984,1982-01-01,2.56,0.08,8.09,0.13,-2.78,0.1,13.59,0.05
985,1982-02-01,3.28,0.08,8.84,0.08,-2.08,0.07,13.85,0.05
986,1982-03-01,4.87,0.09,10.67,0.14,-0.72,0.14,14.34,0.05
987,1982-04-01,8.46,0.09,14.39,0.22,2.89,0.43,15.33,0.05
988,1982-05-01,11.35,0.09,17.15,0.3,5.73,0.28,16.14,0.05
989,1982-06-01,13.24,0.07,19.08,0.23,7.56,0.25,16.62,0.05
990,1982-07-01,14.54,0.07,20.31,0.3,9.02,0.4,17,0.06
991,1982-08-01,13.8,0.07,19.53,0.17,8.46,0.22,16.87,0.05
992,1982-09-01,12.04,0.07,17.75,0.15,6.67,0.21,16.35,0.06
993,1982-10-01,9.23,0.07,14.85,0.13,3.92,0.14,15.49,0.05
994,1982-11-01,5.96,0.11,11.31,0.12,0.91,0.18,14.45,0.06
995,1982-12-01,4.33,0.11,9.64,0.08,-0.71,0.06,14.07,0.06
996,1983-01-01,3.45,0.12,8.75,0.08,-1.65,0.08,13.98,0.06
997,1983-02-01,3.81,0.17,9.43,0.09,-1.59,0.09,14.17,0.07
998,1983-03-01,5.7,0.09,11.5,0.06,0.1,0.09,14.68,0.05
999,1983-04-01,8.69,0.05,14.45,0.09,3.05,0.13,15.47,0.05
1000,1983-05-01,11.73,0.11,17.48,0.14,6.14,0.19,16.34,0.06
1001,1983-06-01,13.48,0.12,19.22,0.15,7.82,0.17,16.79,0.06
1002,1983-07-01,14.41,0.07,20.14,0.14,8.83,0.12,17.07,0.05
1003,1983-08-01,14.3,0.06,20.11,0.18,8.73,0.1,17.14,0.05
1004,1983-09-01,12.7,0.1,18.41,0.09,7.08,0.16,16.57,0.06
1005,1983-10-01,9.48,0.1,15.1,0.09,4.01,0.15,15.5,0.06
1006,1983-11-01,6.77,0.09,12.33,0.15,1.42,0.13,14.65,0.05
1007,1983-12-01,3.83,0.05,9.25,0.13,-1.31,0.08,13.89,0.05
1008,1984-01-01,2.94,0.08,8.34,0.11,-2.24,0.09,13.7,0.05
1009,1984-02-01,3.09,0.1,8.79,0.14,-2.45,0.17,13.88,0.06
1010,1984-03-01,5.67,0.08,11.54,0.1,-0.08,0.06,14.61,0.06
1011,1984-04-01,8.43,0.16,14.34,0.23,2.61,0.21,15.37,0.07
1012,1984-05-01,11.98,0.06,17.86,0.12,6.21,0.14,16.29,0.05
1013,1984-06-01,13.39,0.19,19.05,0.13,7.66,0.17,16.67,0.07
1014,1984-07-01,14.43,0.14,20.11,0.07,8.96,0.19,16.96,0.06
1015,1984-08-01,13.98,0.09,19.83,0.23,8.33,0.15,16.97,0.05
1016,1984-09-01,12.02,0.07,17.72,0.1,6.5,0.1,16.39,0.05
1017,1984-10-01,9.38,0.08,14.89,0.07,4.01,0.1,15.37,0.05
1018,1984-11-01,5.81,0.11,11.24,0.17,0.6,0.09,14.32,0.06
1019,1984-12-01,3.19,0.07,8.41,0.15,-1.88,0.11,13.6,0.05
1020,1985-01-01,3.01,0.08,8.38,0.12,-2.22,0.06,13.68,0.05
1021,1985-02-01,2.7,0.09,8.32,0.12,-2.85,0.08,13.73,0.05
1022,1985-03-01,5.45,0.06,11.19,0.09,-0.13,0.09,14.53,0.05
1023,1985-04-01,8.63,0.09,14.42,0.09,2.9,0.11,15.36,0.05
1024,1985-05-01,11.43,0.07,17.2,0.12,5.76,0.12,16.14,0.05
1025,1985-06-01,13.57,0.19,19.4,0.24,7.91,0.15,16.71,0.07
1026,1985-07-01,13.97,0.09,19.71,0.11,8.36,0.14,16.91,0.05
1027,1985-08-01,14.06,0.09,19.76,0.11,8.51,0.09,17.01,0.05
1028,1985-09-01,11.98,0.08,17.63,0.14,6.48,0.14,16.36,0.05
1029,1985-10-01,9.34,0.09,14.81,0.05,4.05,0.1,15.48,0.05
1030,1985-11-01,5.97,0.1,11.33,0.1,0.7,0.11,14.39,0.06
1031,1985-12-01,3.79,0.11,9.04,0.15,-1.37,0.08,13.81,0.06
1032,1986-01-01,3.31,0.12,8.82,0.07,-2.01,0.08,13.72,0.06
1033,1986-02-01,3.99,0.11,9.7,0.2,-1.64,0.09,14.08,0.06
1034,1986-03-01,5.75,0.05,11.63,0.08,0.01,0.06,14.61,0.05
1035,1986-04-01,8.87,0.09,14.77,0.21,3.1,0.06,15.45,0.05
1036,1986-05-01,11.58,0.07,17.39,0.11,5.89,0.18,16.16,0.05
1037,1986-06-01,13.44,0.06,19.21,0.19,7.72,0.19,16.7,0.05
1038,1986-07-01,14.29,0.06,19.99,0.1,8.74,0.12,16.99,0.05
1039,1986-08-01,13.97,0.06,19.87,0.1,8.43,0.14,16.94,0.05
1040,1986-09-01,11.82,0.14,17.71,0.11,6.39,0.27,16.29,0.06
1041,1986-10-01,9.3,0.1,14.8,0.15,3.88,0.16,15.46,0.05
1042,1986-11-01,5.92,0.1,11.23,0.06,0.7,0.09,14.41,0.06
1043,1986-12-01,3.75,0.07,9.07,0.07,-1.4,0.1,13.8,0.05
1044,1987-01-01,3.14,0.12,8.7,0.08,-2.34,0.11,13.76,0.06
1045,1987-02-01,4.13,0.09,9.79,0.1,-1.37,0.09,14.16,0.05
1046,1987-03-01,5.25,0.08,11.2,0.07,-0.47,0.08,14.54,0.05
1047,1987-04-01,8.59,0.08,14.69,0.08,2.83,0.22,15.45,0.05
1048,1987-05-01,11.53,0.07,17.32,0.13,5.8,0.14,16.25,0.05
1049,1987-06-01,13.93,0.07,19.66,0.15,8.11,0.13,16.9,0.05
1050,1987-07-01,14.89,0.14,20.67,0.1,9.33,0.2,17.3,0.06
1051,1987-08-01,13.9,0.13,19.63,0.15,8.32,0.23,17.06,0.06
1052,1987-09-01,12.45,0.07,18.23,0.13,6.88,0.22,16.57,0.05
1053,1987-10-01,9.59,0.08,15.14,0.08,4.09,0.09,15.62,0.05
1054,1987-11-01,6.06,0.05,11.52,0.16,0.71,0.13,14.56,0.05
1055,1987-12-01,4.49,0.05,9.86,0.09,-0.71,0.11,14.13,0.05
1056,1988-01-01,3.45,0.07,8.86,0.12,-1.8,0.09,13.98,0.05
1057,1988-02-01,3.42,0.1,9.09,0.09,-2.03,0.07,14.06,0.05
1058,1988-03-01,5.93,0.09,11.82,0.09,0.37,0.14,14.78,0.05
1059,1988-04-01,8.99,0.07,14.98,0.12,3.29,0.09,15.59,0.05
1060,1988-05-01,11.85,0.09,17.68,0.06,6.14,0.2,16.35,0.05
1061,1988-06-01,14.1,0.1,19.97,0.16,8.36,0.09,16.98,0.06
1062,1988-07-01,14.8,0.07,20.47,0.17,9.19,0.12,17.18,0.05
1063,1988-08-01,14.55,0.12,20.12,0.26,8.9,0.16,17.17,0.06
1064,1988-09-01,12.68,0.07,18.42,0.14,7.08,0.08,16.55,0.05
1065,1988-10-01,9.98,0.06,15.72,0.19,4.36,0.15,15.64,0.05
1066,1988-11-01,6.29,0.07,11.84,0.08,0.84,0.07,14.46,0.05
1067,1988-12-01,4.36,0.06,9.71,0.12,-0.85,0.08,13.92,0.05
1068,1989-01-01,2.71,0.11,8.09,0.12,-2.6,0.12,13.57,0.06
1069,1989-02-01,3.63,0.1,9.3,0.07,-1.92,0.09,13.98,0.06
1070,1989-03-01,5.79,0.1,11.63,0.07,0.13,0.17,14.61,0.06
1071,1989-04-01,8.69,0.1,14.54,0.09,2.74,0.15,15.42,0.06
1072,1989-05-01,11.28,0.09,17.11,0.21,5.49,0.13,16.12,0.06
1073,1989-06-01,13.45,0.13,19.25,0.18,7.87,0.13,16.73,0.06
1074,1989-07-01,14.61,0.08,20.36,0.08,8.99,0.1,17.15,0.06
1075,1989-08-01,14.13,0.06,19.99,0.15,8.59,0.14,17.05,0.05
1076,1989-09-01,12.4,0.1,18.2,0.1,6.67,0.15,16.5,0.06
1077,1989-10-01,9.76,0.06,15.47,0.13,4.1,0.21,15.6,0.05
1078,1989-11-01,6.18,0.06,11.72,0.09,0.75,0.06,14.52,0.05
1079,1989-12-01,4.43,0.06,9.8,0.06,-0.81,0.1,14.06,0.05
1080,1990-01-01,3.24,0.09,8.56,0.1,-1.94,0.07,13.89,0.06
1081,1990-02-01,3.64,0.09,9.22,0.11,-1.8,0.07,14.14,0.06
1082,1990-03-01,6.73,0.1,12.66,0.18,1.04,0.09,15.01,0.06
1083,1990-04-01,9.17,0.06,15.06,0.08,3.37,0.12,15.68,0.05
1084,1990-05-01,11.83,0.07,17.64,0.23,6.09,0.24,16.4,0.05
1085,1990-06-01,13.89,0.09,19.79,0.16,8.17,0.13,17,0.05
1086,1990-07-01,14.78,0.14,20.4,0.1,9.16,0.09,17.25,0.07
1087,1990-08-01,14.1,0.05,19.96,0.22,8.51,0.16,17.11,0.05
1088,1990-09-01,12.2,0.11,17.99,0.09,6.6,0.21,16.46,0.06
1089,1990-10-01,9.88,0.04,15.72,0.12,4.29,0.12,15.75,0.05
1090,1990-11-01,6.92,0.13,12.56,0.09,1.34,0.07,14.77,0.07
1091,1990-12-01,4.42,0.08,9.94,0.06,-0.92,0.05,14.1,0.06
1092,1991-01-01,3.2,0.07,8.51,0.04,-1.91,0.11,13.86,0.06
1093,1991-02-01,4.04,0.09,9.77,0.07,-1.5,0.1,14.2,0.06
1094,1991-03-01,5.57,0.08,11.41,0.11,-0.13,0.13,14.69,0.06
1095,1991-04-01,9.23,0.04,15.12,0.09,3.41,0.16,15.72,0.06
1096,1991-05-01,11.62,0.06,17.44,0.1,6.01,0.11,16.37,0.05
1097,1991-06-01,14.26,0.07,19.9,0.12,8.51,0.07,17.05,0.06
1098,1991-07-01,14.99,0.06,20.64,0.11,9.27,0.14,17.35,0.05
1099,1991-08-01,14.32,0.06,20.04,0.09,8.61,0.11,17.16,0.06
1100,1991-09-01,12.68,0.05,18.54,0.23,7,0.08,16.57,0.06
1101,1991-10-01,9.75,0.06,15.55,0.07,4.12,0.1,15.62,0.06
1102,1991-11-01,6.44,0.07,11.86,0.1,1.12,0.09,14.61,0.06
1103,1991-12-01,4.06,0.04,9.28,0.08,-1.06,0.06,13.98,0.05
1104,1992-01-01,3.58,0.08,8.91,0.1,-1.66,0.09,13.96,0.06
1105,1992-02-01,3.93,0.15,9.49,0.12,-1.6,0.09,14.18,0.07
1106,1992-03-01,5.95,0.07,11.69,0.06,0.25,0.09,14.77,0.06
1107,1992-04-01,8.57,0.06,14.37,0.07,2.79,0.1,15.51,0.06
1108,1992-05-01,11.53,0.07,17.35,0.1,5.8,0.18,16.32,0.06
1109,1992-06-01,13.58,0.07,19.36,0.09,7.82,0.07,16.89,0.06
1110,1992-07-01,14.14,0.08,19.85,0.08,8.42,0.08,17,0.06
1111,1992-08-01,13.77,0.08,19.43,0.16,8.13,0.13,16.9,0.06
1112,1992-09-01,11.67,0.05,17.29,0.12,6.13,0.14,16.24,0.05
1113,1992-10-01,9.35,0.05,15.15,0.06,3.68,0.06,15.42,0.05
1114,1992-11-01,5.89,0.08,11.3,0.06,0.46,0.07,14.34,0.06
1115,1992-12-01,4.08,0.15,9.46,0.16,-1.06,0.13,13.9,0.07
