dt,land_avg,land_avg_uncer,landmax_temp,landmax_temp_uncer,landmin_temp,landmin_temp_uncer,landoceanavg_temp,landoceanavg_temp_uncer
1946-05-01,11.355,0.273,17.275000000000002,0.246,5.323,0.309,15.994000000000002,0.143
1946-06-01,13.298,0.237,19.086,0.215,7.197,0.23,16.512999999999998,0.1369999999999999
1946-07-01,14.409,0.289,20.265,0.274,8.427,0.281,16.944000000000003,0.139
1946-08-01,13.834,0.319,19.783,0.286,7.997999999999998,0.301,16.717000000000002,0.143
1946-09-01,12.064,0.233,17.921000000000006,0.202,6.263999999999999,0.235,16.252,0.143
1946-10-01,9.281,0.17,15.175,0.17,3.577,0.258,15.437,0.13
1946-11-01,6.235,0.179,11.863,0.193,0.5549999999999999,0.236,14.359000000000002,0.12
1946-12-01,3.134,0.181,8.514,0.233,-2.31,0.253,13.528,0.125
1947-01-01,2.597,0.184,8.109,0.194,-2.992,0.238,13.532,0.125
1947-02-01,3.277,0.191,9.045,0.192,-2.668,0.258,13.832,0.116
1947-03-01,5.801,0.183,11.8,0.194,-0.367,0.238,14.54,0.124
1947-04-01,8.686,0.227,14.734000000000002,0.236,2.738,0.25,15.373,0.128
1947-05-01,11.329,0.266,17.266000000000002,0.264,5.263000000000001,0.298,16.089000000000002,0.135
1947-06-01,13.459,0.216,19.361,0.206,7.452000000000001,0.209,16.701,0.126
1947-07-01,14.349,0.284,20.126,0.267,8.35,0.288,16.973,0.138
1947-08-01,13.827,0.305,19.541,0.278,8.001999999999999,0.295,16.804000000000002,0.136
1947-09-01,12.166,0.221,17.959000000000003,0.187,6.355,0.216,16.261,0.131
1947-10-01,10.011,0.1639999999999999,15.797,0.1639999999999999,4.313,0.201,15.49,0.13
1947-11-01,6.407,0.187,11.925999999999998,0.21,0.913,0.249,14.435,0.128
1947-12-01,3.656,0.177,9.086,0.22,-1.784,0.237,13.692,0.128
1948-01-01,3.366,0.18,9.136,0.186,-2.3520000000000003,0.193,13.666,0.119
1948-02-01,3.22,0.198,9.034,0.212,-2.613,0.231,13.692,0.123
1948-03-01,4.9190000000000005,0.161,10.852,0.222,-1.039,0.196,14.284,0.125
1948-04-01,8.498999999999999,0.215,14.384,0.239,2.617,0.261,15.265999999999998,0.127
1948-05-01,11.537,0.257,17.592000000000002,0.266,5.5150000000000015,0.289,16.173,0.135
1948-06-01,13.664,0.214,19.614,0.217,7.585,0.212,16.742,0.129
1948-07-01,14.445,0.276,20.334,0.28,8.625,0.281,16.938,0.141
1948-08-01,13.896,0.298,19.87,0.298,7.964999999999999,0.295,16.902,0.136
1948-09-01,12.155,0.22,18.217,0.216,6.209,0.226,16.243,0.127
1948-10-01,9.584,0.1669999999999999,15.52,0.17,3.812,0.207,15.389,0.123
1948-11-01,6.1850000000000005,0.162,11.853,0.251,0.691,0.249,14.299,0.131
1948-12-01,3.491,0.1669999999999999,8.981,0.242,-2.03,0.211,13.54,0.126
1949-01-01,3.2190000000000003,0.17,8.837,0.175,-2.4280000000000004,0.213,13.704,0.101
1949-02-01,2.759,0.185,8.517999999999999,0.191,-3.003,0.262,13.686,0.101
1949-03-01,5.077,0.177,10.981,0.153,-0.773,0.215,14.322,0.102
1949-04-01,8.344,0.226,14.41,0.222,2.364,0.266,15.312,0.109
1949-05-01,11.309,0.255,17.195999999999998,0.261,5.444000000000001,0.282,16.063,0.117
1949-06-01,13.223,0.209,19.064,0.256,7.388999999999999,0.224,16.467000000000002,0.107
1949-07-01,14.199000000000002,0.27,20.128,0.286,8.297,0.284,16.807000000000002,0.12
1949-08-01,13.826,0.295,19.77,0.296,8.004,0.29,16.796,0.123
1949-09-01,11.957,0.212,17.969,0.205,6.0520000000000005,0.21,16.177,0.107
1949-10-01,9.531,0.158,15.439,0.187,3.719,0.199,15.375,0.101
1949-11-01,6.148,0.1639999999999999,11.821,0.207,0.453,0.224,14.331,0.099
1949-12-01,3.449,0.178,8.843,0.209,-1.892,0.237,13.633,0.102
1950-01-01,2.008,0.173,7.611000000000001,0.207,-3.622,0.236,13.311,0.095
1950-02-01,2.721,0.182,8.475,0.209,-3.013,0.217,13.554,0.101
1950-03-01,5.247000000000001,0.15,11.173,0.158,-0.6930000000000001,0.2,14.296,0.097
1950-04-01,8.123,0.192,14.157,0.216,2.043,0.28,15.093,0.102
1950-05-01,11.297,0.217,17.252000000000002,0.259,5.421,0.286,16.033,0.106
1950-06-01,13.382,0.196,19.29,0.232,7.501,0.224,16.66,0.105
1950-07-01,14.14,0.239,19.882,0.275,8.417,0.291,16.980999999999998,0.115
1950-08-01,13.46,0.228,19.39,0.267,7.728999999999999,0.26,16.730999999999998,0.108
1950-09-01,11.952,0.204,17.737000000000005,0.209,6.205,0.215,16.124000000000002,0.106
1950-10-01,9.153,0.1639999999999999,14.918,0.159,3.452,0.193,15.245,0.103
1950-11-01,5.372000000000001,0.139,11.077,0.186,-0.4259999999999999,0.19,14.06,0.093
1950-12-01,3.528,0.152,9.123,0.205,-2.071,0.201,13.586,0.097
1951-01-01,2.138,0.132,7.77,0.179,-3.5210000000000004,0.179,13.341,0.09
1951-02-01,2.332,0.149,8.163,0.229,-3.661,0.155,13.488,0.093
1951-03-01,5.091,0.141,11.074000000000002,0.159,-1.0870000000000002,0.173,14.278,0.092
1951-04-01,8.366999999999999,0.175,14.538,0.184,2.191,0.208,15.198,0.095
1951-05-01,11.438,0.23,17.371000000000002,0.24,5.376,0.262,16.158,0.112
1951-06-01,13.25,0.238,19.16,0.214,7.312,0.192,16.768,0.106
1951-07-01,14.324000000000002,0.24,20.225,0.232,8.416,0.252,17.046,0.11
1951-08-01,14.021,0.251,19.81,0.28,8.033,0.3,17.081,0.11
1951-09-01,12.324000000000002,0.216,18.362,0.197,6.4270000000000005,0.219,16.43,0.101
1951-10-01,9.67,0.123,15.149,0.125,4.047,0.161,15.529000000000002,0.094
1951-11-01,6.2250000000000005,0.161,11.752,0.186,0.457,0.17,14.422,0.093
1951-12-01,4.327999999999999,0.154,9.788,0.201,-1.162,0.21,13.995,0.091
1952-01-01,3.049,0.144,8.655999999999999,0.174,-2.579,0.193,13.762,0.089
1952-02-01,3.3960000000000004,0.18,9.113,0.196,-2.4250000000000003,0.199,14.009,0.093
1952-03-01,4.9670000000000005,0.168,10.96,0.178,-1.193,0.194,14.373,0.093
1952-04-01,8.461,0.225,14.565,0.225,2.445,0.232,15.363,0.103
1952-05-01,11.352,0.264,17.289,0.254,5.394,0.274,16.129,0.115
1952-06-01,13.442,0.218,19.426,0.242,7.626,0.219,16.750999999999998,0.104
1952-07-01,14.549,0.276,20.416,0.259,8.754,0.282,17.067999999999998,0.118
1952-08-01,13.964,0.302,19.753,0.28,8.161,0.296,16.952,0.118
1952-09-01,12.238,0.22,18.109,0.202,6.379,0.213,16.395,0.104
1952-10-01,9.157,0.166,15.032,0.165,3.294,0.19,15.434,0.096
1952-11-01,5.425,0.168,11.017,0.182,-0.164,0.184,14.334,0.093
1952-12-01,3.659,0.174,9.215,0.19,-1.85,0.193,13.787,0.094
1953-01-01,2.964,0.166,8.540999999999999,0.186,-2.629,0.201,13.642,0.092
1953-02-01,3.629,0.187,9.51,0.19,-2.1820000000000004,0.189,14.02,0.094
1953-03-01,5.712000000000001,0.161,11.677,0.1639999999999999,-0.22,0.183,14.561,0.093
1953-04-01,8.892000000000001,0.228,14.813,0.212,2.9130000000000003,0.254,15.518,0.103
1953-05-01,11.514,0.264,17.358,0.252,5.53,0.287,16.266,0.114
1953-06-01,13.612,0.216,19.461,0.204,7.749,0.202,16.89,0.105
1953-07-01,14.392,0.284,20.254,0.261,8.565,0.274,17.088,0.118
1953-08-01,14.059,0.305,19.803,0.274,8.25,0.28,16.985,0.119
1953-09-01,12.199000000000002,0.223,18.145000000000003,0.188,6.287999999999999,0.215,16.418,0.105
1953-10-01,9.59,0.161,15.367,0.151,3.908,0.197,15.470999999999998,0.094
1953-11-01,5.924,0.168,11.376,0.1639999999999999,0.419,0.21,14.332,0.095
1953-12-01,3.998,0.182,9.366,0.183,-1.2990000000000002,0.214,13.862,0.095
1954-01-01,2.059,0.148,7.672999999999999,0.179,-3.5810000000000004,0.201,13.38,0.089
1954-02-01,3.084,0.182,8.863,0.195,-2.6740000000000004,0.196,13.783,0.093
1954-03-01,5.148,0.18,11.148,0.1369999999999999,-0.865,0.201,14.385,0.094
1954-04-01,8.158,0.218,13.973,0.222,2.424,0.195,15.226,0.102
1954-05-01,10.988,0.217,16.784000000000002,0.209,5.1960000000000015,0.219,15.970999999999998,0.102
1954-06-01,13.4,0.187,19.213,0.226,7.62,0.177,16.609,0.096
1954-07-01,14.241,0.228,20.015,0.223,8.543,0.221,16.851,0.104
1954-08-01,13.868,0.248,19.588,0.214,8.184,0.23,16.816,0.103
1954-09-01,12.098,0.204,17.852,0.226,6.367999999999999,0.176,16.223,0.099
1954-10-01,9.546,0.144,15.26,0.14,3.902,0.153,15.423,0.088
1954-11-01,6.579,0.143,12.155,0.14,1.046,0.156,14.48,0.086
1954-12-01,3.559,0.147,8.915,0.185,-1.773,0.176,13.62,0.088
1955-01-01,3.412,0.152,8.914,0.135,-2.028,0.146,13.717,0.086
1955-02-01,3.137,0.141,8.966000000000001,0.153,-2.71,0.176,13.718,0.087
1955-03-01,4.585,0.121,10.377,0.139,-1.4269999999999998,0.144,14.179,0.083
1955-04-01,8.136000000000001,0.16,13.914,0.2,2.2230000000000003,0.179,15.119000000000002,0.091
1955-05-01,11.191999999999998,0.209,17.110000000000007,0.226,5.504,0.218,15.882,0.1
1955-06-01,13.56,0.148,19.218,0.184,7.735,0.165,16.555,0.087
1955-07-01,14.242,0.177,19.959,0.213,8.579,0.224,16.809,0.093
1955-08-01,14.283,0.216,19.857,0.25,8.302999999999999,0.242,16.899,0.098
1955-09-01,11.954,0.162,17.859,0.15,6.405,0.179,16.148,0.089
1955-10-01,9.735,0.107,15.446,0.1369999999999999,3.923,0.187,15.333,0.0819999999999999
1955-11-01,5.973,0.135,11.527,0.184,0.0839999999999999,0.208,14.211,0.081
1955-12-01,3.306,0.115,8.802,0.184,-2.254,0.186,13.522,0.08
1956-01-01,2.466,0.099,7.909,0.171,-3.055,0.179,13.444,0.075
1956-02-01,2.781,0.168,8.555,0.181,-3.131,0.212,13.626,0.086
1956-03-01,4.888999999999999,0.109,10.836,0.108,-1.028,0.155,14.231,0.074
1956-04-01,7.922000000000001,0.144,13.848,0.165,2.043,0.219,15.029000000000002,0.0819999999999999
1956-05-01,10.720999999999998,0.195,16.734,0.202,5.083,0.236,15.823,0.094
1956-06-01,13.16,0.089,18.939,0.204,7.309,0.194,16.472,0.078
1956-07-01,14.18,0.093,19.952,0.115,8.603,0.127,16.830000000000002,0.0819999999999999
1956-08-01,13.189,0.0819999999999999,18.967,0.116,7.512999999999999,0.226,16.605,0.075
1956-09-01,11.783,0.135,17.500999999999998,0.171,5.872000000000001,0.217,16.088,0.081
1956-10-01,8.927999999999997,0.093,14.667,0.153,3.173,0.182,15.159,0.075
1956-11-01,5.738,0.134,11.414,0.196,0.134,0.266,14.261,0.078
1956-12-01,3.5980000000000003,0.109,8.962,0.16,-1.775,0.229,13.704,0.076
1957-01-01,2.488,0.1,8.004999999999999,0.13,-2.97,0.106,13.473,0.073
1957-02-01,3.12,0.108,8.708,0.116,-2.51,0.23,13.804,0.074
1957-03-01,5.0360000000000005,0.085,10.986,0.099,-0.916,0.189,14.380999999999998,0.07
1957-04-01,8.366,0.187,14.094,0.09,2.426,0.265,15.324000000000002,0.087
1957-05-01,11.259,0.138,17.054000000000002,0.0819999999999999,5.4300000000000015,0.208,16.215999999999998,0.084
1957-06-01,13.783,0.193,19.473,0.162,7.811,0.152,16.878,0.091
1957-07-01,14.129,0.204,19.828,0.098,8.382,0.072,17.034000000000002,0.095
1957-08-01,14.082,0.252,19.792,0.212,8.263,0.19,17.049,0.101
1957-09-01,12.312,0.301,18.065,0.115,6.407,0.104,16.38,0.112
1957-10-01,9.496,0.1369999999999999,15.049,0.127,3.801,0.151,15.463,0.081
1957-11-01,6.391,0.104,11.849,0.156,0.831,0.132,14.515999999999998,0.073
1957-12-01,4.327999999999999,0.087,9.68,0.058,-0.943,0.07,13.970999999999998,0.072
1958-01-01,3.5740000000000003,0.114,8.977,0.063,-1.7720000000000002,0.202,13.880999999999998,0.075
1958-02-01,3.695,0.173,9.546,0.234,-1.949,0.188,14.071000000000002,0.0819999999999999
1958-03-01,5.452999999999999,0.084,11.321,0.173,-0.5489999999999999,0.202,14.547,0.069
1958-04-01,8.52,0.103,14.392,0.157,2.57,0.083,15.359000000000002,0.073
1958-05-01,11.518999999999998,0.089,17.355,0.185,5.625,0.286,16.18,0.073
1958-06-01,13.187,0.106,19.028,0.177,7.427,0.14,16.619,0.074
1958-07-01,14.438,0.199,20.121,0.212,8.839,0.305,17.039,0.093
1958-08-01,13.597,0.0819999999999999,19.399,0.145,8.048,0.103,16.832,0.07
1958-09-01,11.845,0.072,17.549000000000003,0.15,6.204,0.126,16.284000000000002,0.074
1958-10-01,9.375,0.092,15.094,0.105,3.742,0.197,15.437,0.074
1958-11-01,6.26,0.06,11.718,0.12,0.746,0.121,14.507,0.067
1958-12-01,3.822,0.078,9.23,0.211,-1.5570000000000002,0.118,13.829,0.07
1959-01-01,2.959,0.077,8.389999999999999,0.145,-2.406,0.154,13.636,0.069
1959-02-01,3.33,0.126,9.004,0.136,-2.225,0.129,13.873,0.072
1959-03-01,5.854,0.199,11.728,0.157,-0.071,0.125,14.612,0.088
1959-04-01,8.818999999999997,0.179,14.752,0.27,2.807,0.201,15.439,0.0819999999999999
1959-05-01,11.323,0.062,17.164,0.139,5.5360000000000005,0.172,16.122,0.071
1959-06-01,13.577,0.063,19.379,0.186,7.747999999999999,0.12,16.776,0.07
1959-07-01,14.449000000000002,0.131,20.236,0.098,8.854,0.131,17.002,0.0819999999999999
1959-08-01,13.853,0.084,19.532,0.135,8.321,0.081,16.908,0.068
1959-09-01,11.946,0.118,17.663,0.132,6.343999999999999,0.149,16.278,0.074
1959-10-01,9.16,0.115,14.767,0.076,3.5860000000000003,0.233,15.405,0.076
1959-11-01,5.752000000000001,0.077,11.261,0.1689999999999999,0.302,0.119,14.272,0.068
1959-12-01,3.77,0.055,9.122,0.158,-1.493,0.176,13.763,0.067
1960-01-01,2.713,0.086,8.222000000000001,0.113,-2.623,0.085,13.553,0.067
1960-02-01,3.798,0.125,9.748,0.081,-1.92,0.274,13.956,0.07
1960-03-01,4.303,0.077,10.216,0.092,-1.6769999999999998,0.084,14.145,0.066
1960-04-01,8.133,0.088,13.955,0.1369999999999999,2.229,0.104,15.19,0.066
1960-05-01,10.872,0.156,16.71,0.256,5.0440000000000005,0.235,15.956,0.079
1960-06-01,13.484000000000002,0.08,19.306,0.227,7.729,0.105,16.67,0.071
1960-07-01,14.198,0.072,19.884,0.125,8.491999999999999,0.094,16.985,0.07
1960-08-01,13.825,0.079,19.604,0.177,8.241999999999999,0.165,16.969,0.069
1960-09-01,12.095,0.099,17.855999999999998,0.226,6.497999999999999,0.146,16.382,0.069
1960-10-01,9.497,0.063,15.235,0.089,3.8,0.118,15.456,0.068
1960-11-01,5.827999999999999,0.141,11.433,0.126,0.355,0.149,14.313,0.073
1960-12-01,4.259,0.056,9.64,0.144,-0.978,0.092,13.928,0.064
1961-01-01,2.926,0.089,8.379999999999999,0.176,-2.383,0.129,13.664,0.064
1961-02-01,3.683,0.125,9.299,0.156,-1.895,0.145,14.058,0.067
1961-03-01,5.589,0.049,11.478,0.119,-0.2710000000000001,0.121,14.609000000000002,0.062
1961-04-01,8.631,0.116,14.497,0.162,2.817,0.153,15.444,0.068
1961-05-01,11.624,0.104,17.592000000000002,0.319,5.729,0.227,16.241,0.071
1961-06-01,13.702,0.154,19.598,0.239,7.796,0.286,16.810000000000002,0.079
1961-07-01,14.288,0.079,20.014,0.184,8.664,0.186,16.987000000000002,0.071
1961-08-01,13.849,0.142,19.606,0.179,8.229999999999999,0.259,16.917,0.072
1961-09-01,12.247,0.069,17.987000000000005,0.121,6.525,0.143,16.309,0.063
1961-10-01,9.328,0.138,15.057,0.136,3.508,0.313,15.401,0.071
1961-11-01,6.205,0.06,11.655,0.093,0.74,0.134,14.437,0.059
1961-12-01,3.5,0.039,9.016,0.105,-1.915,0.085,13.682,0.059
1962-01-01,3.003,0.075,8.657,0.094,-2.5090000000000003,0.083,13.655,0.06
1962-02-01,3.696,0.064,9.547,0.099,-2.045,0.216,14.003,0.059
1962-03-01,5.53,0.128,11.537,0.159,-0.416,0.218,14.522,0.069
1962-04-01,8.54,0.178,14.473,0.138,2.576,0.23,15.353,0.076
1962-05-01,11.128,0.062,17.040000000000006,0.152,5.195,0.131,16.041,0.068
1962-06-01,13.427,0.267,19.35,0.272,7.456,0.371,16.679000000000002,0.099
1962-07-01,14.205,0.074,20.054,0.143,8.451,0.077,16.952,0.068
1962-08-01,13.713,0.103,19.553,0.153,7.940999999999999,0.128,16.830000000000002,0.065
1962-09-01,12.018,0.255,17.845000000000006,0.159,6.313,0.313,16.246,0.094
1962-10-01,9.468,0.202,15.226,0.198,3.774,0.3229999999999999,15.429,0.084
1962-11-01,6.283,0.119,11.775,0.142,0.7969999999999999,0.207,14.421,0.067
1962-12-01,3.94,0.068,9.425,0.198,-1.4300000000000002,0.156,13.776,0.061
1963-01-01,2.901,0.08,8.671,0.143,-2.6790000000000003,0.122,13.594,0.063
1963-02-01,4.02,0.108,9.95,0.096,-1.685,0.115,14.014,0.064
1963-03-01,5.097,0.102,11.043,0.101,-0.895,0.226,14.357,0.063
1963-04-01,8.173,0.058,13.914,0.149,2.35,0.1,15.216,0.059
1963-05-01,11.045,0.102,16.819000000000006,0.252,5.234,0.295,16.05,0.069
1963-06-01,13.412,0.097,19.276,0.124,7.604,0.15,16.675,0.068
1963-07-01,14.505999999999998,0.098,20.229,0.104,8.797,0.243,17.089000000000002,0.077
1963-08-01,14.309,0.061,20.009,0.218,8.471,0.25,17.061,0.07
1963-09-01,12.555,0.126,18.306,0.182,6.724,0.347,16.48,0.075
1963-10-01,9.943,0.099,15.716,0.165,4.3260000000000005,0.109,15.587,0.074
1963-11-01,6.561,0.095,12.068,0.205,1.31,0.161,14.58,0.07
1963-12-01,3.75,0.0819999999999999,9.346,0.094,-1.666,0.071,13.817,0.068
1964-01-01,2.881,0.171,8.383999999999999,0.079,-2.5490000000000004,0.161,13.595,0.076
1964-02-01,3.028,0.116,8.791,0.078,-2.613,0.161,13.73,0.064
1964-03-01,4.865,0.076,10.97,0.123,-1.152,0.183,14.255999999999998,0.062
1964-04-01,7.922000000000001,0.077,13.794,0.125,2.152,0.145,15.062,0.063
1964-05-01,10.905,0.084,16.801000000000002,0.221,5.202000000000001,0.139,15.856,0.066
1964-06-01,13.459,0.068,19.275,0.161,7.536,0.24,16.590999999999998,0.064
1964-07-01,14.300999999999998,0.125,20.065,0.196,8.572000000000001,0.15,16.784000000000002,0.073
1964-08-01,13.678,0.178,19.386,0.241,8.049999999999999,0.305,16.634,0.078
1964-09-01,11.604,0.065,17.394000000000002,0.173,6.11,0.142,16.002,0.06
1964-10-01,8.831999999999997,0.063,14.654000000000002,0.191,3.218,0.097,15.171,0.061
1964-11-01,5.9830000000000005,0.041,11.609000000000002,0.14,0.483,0.0819999999999999,14.202,0.056
1964-12-01,3.458,0.046,8.759,0.148,-1.783,0.079,13.522,0.059
1965-01-01,2.862,0.069,8.418,0.107,-2.526,0.133,13.545,0.061
1965-02-01,3.036,0.084,8.907,0.078,-2.822,0.187,13.698,0.061
1965-03-01,5.182,0.125,11.22,0.146,-0.7350000000000001,0.224,14.285,0.068
1965-04-01,7.989999999999998,0.078,13.841,0.14,2.168,0.123,15.095,0.061
1965-05-01,11.222,0.174,17.168000000000006,0.32,5.2620000000000005,0.456,16.007,0.079
1965-06-01,13.308,0.223,19.126,0.518,7.483,0.336,16.532,0.087
1965-07-01,14.078,0.139,19.869,0.242,8.376,0.348,16.762,0.076
1965-08-01,13.807,0.086,19.583,0.097,8.184,0.102,16.803,0.065
1965-09-01,11.73,0.083,17.407,0.168,6.096,0.132,16.154,0.064
1965-10-01,9.488,0.07,15.11,0.105,3.8,0.09,15.406,0.063
1965-11-01,5.86,0.076,11.337,0.184,0.354,0.145,14.287,0.06
1965-12-01,3.766,0.099,9.235,0.109,-1.543,0.066,13.775,0.062
1966-01-01,2.49,0.059,8.049,0.069,-3.0410000000000004,0.098,13.495,0.057
1966-02-01,3.29,0.111,9.004999999999997,0.132,-2.4210000000000003,0.151,13.81,0.062
1966-03-01,5.527,0.125,11.296,0.119,-0.42,0.16,14.445,0.066
1966-04-01,8.161,0.068,13.951,0.104,2.331,0.106,15.254,0.059
1966-05-01,11.2,0.064,17.07,0.213,5.189,0.171,15.987,0.061
1966-06-01,13.587,0.161,19.378,0.251,7.723000000000001,0.175,16.692999999999998,0.076
1966-07-01,14.569,0.112,20.392,0.1,8.823,0.126,17.033,0.07
1966-08-01,13.731,0.101,19.627,0.205,8.087,0.111,16.826,0.068
1966-09-01,12.133,0.107,18.028,0.085,6.482,0.135,16.273,0.069
1966-10-01,9.153,0.073,14.777,0.081,3.555,0.112,15.315,0.061
1966-11-01,5.968999999999999,0.074,11.58,0.084,0.412,0.134,14.362,0.058
1966-12-01,3.382,0.052,8.758,0.084,-1.927,0.13,13.683,0.057
1967-01-01,2.71,0.07,8.395,0.062,-2.869,0.14,13.527,0.055
1967-02-01,2.905,0.126,8.619,0.156,-2.772,0.159,13.688,0.064
1967-03-01,5.396,0.079,11.222,0.107,-0.356,0.075,14.465,0.057
1967-04-01,8.458,0.11,14.376,0.146,2.5,0.228,15.3,0.061
1967-05-01,11.632,0.077,17.505000000000006,0.172,5.784000000000002,0.1669999999999999,16.279,0.061
1967-06-01,13.194,0.071,18.911,0.145,7.445,0.152,16.665000000000006,0.057
1967-07-01,14.331,0.1689999999999999,20.142,0.153,8.706,0.142,16.97,0.078
1967-08-01,13.821,0.107,19.593,0.242,8.171999999999999,0.245,16.84,0.064
1967-09-01,12.053999999999998,0.058,17.852,0.107,6.269,0.166,16.244,0.06
1967-10-01,9.809,0.045,15.479,0.08,4.178,0.086,15.469,0.056
1967-11-01,6.176,0.042,11.505,0.085,0.8079999999999999,0.147,14.353,0.048
1967-12-01,3.915,0.05,9.279,0.056,-1.4200000000000002,0.114,13.73,0.05
1968-01-01,2.353,0.094,7.866999999999999,0.102,-3.0620000000000003,0.075,13.389,0.054
1968-02-01,3.245,0.124,8.879999999999997,0.098,-2.319,0.0819999999999999,13.724,0.059
1968-03-01,6.117000000000001,0.069,11.907,0.126,0.2849999999999999,0.068,14.581,0.052
1968-04-01,8.455,0.143,14.427,0.115,2.596,0.281,15.261,0.064
1968-05-01,11.068,0.111,16.76,0.16,5.176,0.201,15.99,0.062
1968-06-01,13.204,0.187,18.873,0.16,7.318,0.213,16.695999999999998,0.073
1968-07-01,14.026,0.089,19.734,0.1369999999999999,8.431000000000001,0.105,16.887,0.058
1968-08-01,13.524,0.08,19.238,0.079,7.891999999999999,0.14,16.794,0.057
1968-09-01,11.62,0.19,17.348000000000006,0.223,5.942,0.152,16.155,0.076
1968-10-01,9.453,0.138,15.086,0.127,3.787,0.263,15.481,0.066
1968-11-01,5.891,0.062,11.3,0.105,0.357,0.135,14.418,0.051
1968-12-01,3.24,0.053,8.551,0.135,-2.116,0.103,13.791,0.05
1969-01-01,1.966,0.053,7.228999999999999,0.091,-3.298,0.116,13.518,0.048
1969-02-01,2.45,0.092,7.9689999999999985,0.126,-3.1910000000000003,0.151,13.747,0.052
1969-03-01,5.131,0.106,11.018,0.106,-0.8240000000000001,0.213,14.576,0.056
1969-04-01,8.575999999999999,0.125,14.286,0.201,2.69,0.237,15.518,0.062
1969-05-01,11.354,0.077,17.064,0.157,5.565,0.241,16.329,0.053
1969-06-01,13.475,0.119,19.208,0.256,7.568,0.34,16.830000000000002,0.062
