Date,LandAvg_temp,LandAvg_temp_Uncer,LandMax_temp,LandMax_tempUncer,LandMin_temp,LandMin_tempUncer,LandOceanAvg_temp,LandOceanAvg_tempUncer
1923-01-01,2.49,0.28,8.21,0.26,-3.20,0.35,13.24,0.13
1923-02-01,2.56,0.26,8.30,0.32,-3.17,0.26,13.36,0.12
1923-03-01,4.87,0.23,10.79,0.19,-1.26,0.25,14.05,0.12
1923-04-01,7.75,0.24,13.64,0.28,1.60,0.31,14.96,0.12
1923-05-01,10.85,0.29,16.83,0.35,4.79,0.39,15.72,0.13
1923-06-01,13.30,0.26,19.06,0.23,7.14,0.28,16.45,0.12
1923-07-01,13.98,0.30,19.81,0.32,8.01,0.34,16.63,0.13
1923-08-01,13.61,0.34,19.45,0.33,7.64,0.30,16.54,0.14
1923-09-01,11.88,0.26,17.78,0.29,5.82,0.23,15.99,0.12
1923-10-01,9.52,0.19,15.19,0.34,3.52,0.23,15.25,0.11
1923-11-01,6.38,0.18,11.87,0.22,0.47,0.23,14.40,0.11
1923-12-01,3.88,0.22,9.27,0.28,-1.90,0.31,13.74,0.12
1924-01-01,2.34,0.29,7.91,0.30,-3.50,0.38,13.30,0.13
1924-02-01,2.89,0.29,8.61,0.47,-3.03,0.38,13.59,0.13
1924-03-01,5.35,0.21,11.24,0.18,-0.81,0.26,14.32,0.12
1924-04-01,7.97,0.27,13.86,0.27,1.72,0.30,15.08,0.13
1924-05-01,11.19,0.30,17.19,0.31,4.91,0.33,15.92,0.13
1924-06-01,13.34,0.24,19.20,0.28,7.09,0.24,16.46,0.12
1924-07-01,14.30,0.31,20.06,0.32,8.16,0.33,16.72,0.13
1924-08-01,13.65,0.33,19.52,0.31,7.58,0.34,16.56,0.13
1924-09-01,11.96,0.23,17.78,0.22,6.02,0.25,16.00,0.12
1924-10-01,9.20,0.18,14.90,0.24,3.29,0.22,15.04,0.12
1924-11-01,6.40,0.20,11.79,0.19,0.66,0.19,14.13,0.12
1924-12-01,3.48,0.24,8.64,0.25,-2.02,0.31,13.34,0.12
1925-01-01,2.27,0.23,7.48,0.29,-3.18,0.28,13.16,0.12
1925-02-01,2.70,0.24,8.51,0.25,-3.31,0.34,13.36,0.12
1925-03-01,5.13,0.22,11.13,0.21,-1.14,0.25,14.15,0.12
1925-04-01,8.44,0.24,14.54,0.27,2.18,0.32,15.01,0.12
1925-05-01,11.04,0.29,17.03,0.32,4.83,0.31,15.86,0.13
1925-06-01,13.09,0.22,19.04,0.28,6.88,0.28,16.41,0.12
1925-07-01,14.07,0.30,19.97,0.28,8.05,0.31,16.74,0.13
1925-08-01,13.77,0.32,19.74,0.29,7.72,0.37,16.72,0.14
1925-09-01,11.98,0.23,17.87,0.24,6.01,0.22,16.14,0.13
1925-10-01,9.20,0.19,14.89,0.19,3.29,0.25,15.22,0.12
1925-11-01,6.34,0.20,11.91,0.19,0.65,0.27,14.42,0.12
1925-12-01,4.40,0.21,10.01,0.24,-1.47,0.30,13.90,0.12
1926-01-01,3.45,0.26,8.79,0.28,-2.22,0.23,13.74,0.13
1926-02-01,3.72,0.21,9.50,0.25,-2.31,0.31,13.84,0.12
1926-03-01,5.83,0.18,11.59,0.20,-0.23,0.26,14.54,0.12
1926-04-01,8.19,0.26,14.10,0.30,2.01,0.30,15.21,0.13
1926-05-01,10.93,0.29,16.69,0.30,4.81,0.34,15.93,0.13
1926-06-01,13.29,0.23,19.21,0.23,7.08,0.26,16.58,0.12
1926-07-01,14.17,0.29,20.00,0.30,8.06,0.33,16.77,0.13
1926-08-01,13.88,0.32,19.70,0.30,7.92,0.34,16.80,0.14
1926-09-01,12.07,0.24,17.82,0.23,6.15,0.26,16.22,0.12
1926-10-01,9.55,0.20,15.47,0.19,3.60,0.24,15.37,0.12
1926-11-01,6.30,0.21,11.94,0.24,0.62,0.25,14.35,0.12
1926-12-01,3.37,0.22,8.63,0.25,-2.25,0.26,13.54,0.12
1927-01-01,2.37,0.27,7.93,0.23,-3.51,0.25,13.32,0.13
1927-02-01,3.04,0.24,8.67,0.25,-2.87,0.32,13.65,0.12
1927-03-01,4.67,0.22,10.56,0.23,-1.50,0.31,14.08,0.12
1927-04-01,8.04,0.24,14.01,0.26,1.85,0.37,15.04,0.12
1927-05-01,11.10,0.30,17.00,0.28,4.87,0.32,15.87,0.13
1927-06-01,13.27,0.23,19.14,0.24,7.11,0.27,16.44,0.11
1927-07-01,14.32,0.30,20.24,0.26,8.28,0.33,16.81,0.13
1927-08-01,13.70,0.34,19.53,0.30,7.70,0.31,16.74,0.14
1927-09-01,12.25,0.24,18.11,0.21,6.26,0.25,16.22,0.12
1927-10-01,9.89,0.20,15.63,0.20,4.02,0.27,15.44,0.11
1927-11-01,6.35,0.19,12.07,0.22,0.60,0.27,14.34,0.11
1927-12-01,3.27,0.21,8.69,0.30,-2.39,0.28,13.49,0.12
1928-01-01,3.05,0.21,8.29,0.23,-2.63,0.29,13.64,0.12
1928-02-01,3.33,0.24,9.04,0.32,-2.61,0.30,13.72,0.12
1928-03-01,4.96,0.19,10.89,0.23,-1.25,0.30,14.23,0.12
1928-04-01,8.24,0.28,14.19,0.22,2.05,0.30,15.13,0.13
1928-05-01,11.17,0.32,17.06,0.27,4.98,0.34,15.88,0.13
1928-06-01,13.11,0.24,18.86,0.25,7.04,0.27,16.36,0.12
1928-07-01,14.31,0.30,20.00,0.30,8.19,0.30,16.80,0.13
1928-08-01,13.69,0.33,19.52,0.30,7.80,0.32,16.70,0.13
1928-09-01,12.03,0.23,17.98,0.22,6.02,0.24,16.07,0.12
1928-10-01,9.49,0.19,15.39,0.19,3.55,0.21,15.23,0.11
1928-11-01,6.34,0.23,11.93,0.18,0.63,0.24,14.28,0.12
1928-12-01,3.87,0.22,9.19,0.26,-1.75,0.26,13.57,0.12
1929-01-01,2.05,0.29,7.48,0.30,-3.66,0.27,13.14,0.13
1929-02-01,2.17,0.23,7.84,0.22,-3.88,0.27,13.24,0.12
1929-03-01,5.10,0.19,10.98,0.23,-1.13,0.29,14.08,0.12
1929-04-01,8.09,0.27,14.08,0.29,1.84,0.28,14.99,0.13
1929-05-01,10.91,0.29,16.91,0.26,4.78,0.33,15.72,0.13
1929-06-01,12.93,0.23,18.65,0.26,6.91,0.29,16.33,0.12
1929-07-01,13.96,0.31,19.65,0.31,8.01,0.32,16.59,0.13
1929-08-01,13.68,0.33,19.55,0.30,7.70,0.33,16.67,0.14
1929-09-01,11.81,0.26,17.60,0.20,5.93,0.24,16.09,0.13
1929-10-01,9.46,0.20,15.22,0.18,3.69,0.23,15.25,0.11
1929-11-01,6.17,0.21,11.76,0.17,0.38,0.21,14.31,0.12
1929-12-01,2.57,0.22,7.77,0.22,-2.95,0.24,13.21,0.12
1930-01-01,2.40,0.23,7.67,0.22,-3.17,0.34,13.26,0.13
1930-02-01,3.15,0.24,8.90,0.25,-2.85,0.25,13.54,0.13
1930-03-01,5.48,0.19,11.54,0.27,-0.57,0.21,14.33,0.13
1930-04-01,8.18,0.24,14.02,0.25,2.07,0.27,15.08,0.12
1930-05-01,11.11,0.29,16.87,0.27,5.02,0.31,15.91,0.13
1930-06-01,13.35,0.23,19.07,0.26,7.29,0.31,16.47,0.12
1930-07-01,14.46,0.30,20.25,0.27,8.41,0.29,16.85,0.14
1930-08-01,13.93,0.33,19.80,0.29,8.00,0.30,16.79,0.15
1930-09-01,11.87,0.25,17.75,0.20,5.93,0.24,16.25,0.13
1930-10-01,9.26,0.19,14.94,0.20,3.59,0.25,15.36,0.12
1930-11-01,6.57,0.20,12.03,0.19,0.89,0.21,14.51,0.13
1930-12-01,3.83,0.19,9.07,0.24,-1.74,0.24,13.72,0.12
1931-01-01,2.76,0.23,8.06,0.34,-2.90,0.25,13.53,0.13
1931-02-01,2.71,0.22,8.22,0.23,-3.12,0.24,13.62,0.12
1931-03-01,5.22,0.19,11.19,0.15,-1.01,0.24,14.35,0.13
1931-04-01,8.16,0.23,14.08,0.23,2.02,0.29,15.12,0.13
1931-05-01,11.02,0.28,16.80,0.27,4.95,0.33,15.87,0.13
1931-06-01,13.57,0.24,19.42,0.22,7.49,0.26,16.63,0.13
1931-07-01,14.58,0.30,20.40,0.28,8.66,0.33,16.97,0.14
1931-08-01,14.12,0.33,19.96,0.29,8.19,0.33,16.89,0.14
1931-09-01,12.28,0.25,18.08,0.20,6.49,0.24,16.29,0.13
1931-10-01,9.94,0.20,15.72,0.17,4.07,0.24,15.45,0.12
1931-11-01,6.24,0.20,11.63,0.19,0.54,0.27,14.32,0.12
1931-12-01,4.03,0.19,9.48,0.18,-1.57,0.26,13.71,0.12
1932-01-01,3.60,0.22,9.16,0.25,-2.05,0.28,13.69,0.13
1932-02-01,2.99,0.22,8.80,0.22,-3.23,0.21,13.66,0.12
1932-03-01,4.94,0.20,10.93,0.17,-1.16,0.24,14.25,0.13
1932-04-01,8.77,0.26,14.64,0.22,2.60,0.27,15.34,0.13
1932-05-01,11.24,0.30,16.87,0.25,5.23,0.34,16.02,0.13
1932-06-01,13.38,0.26,19.11,0.22,7.26,0.25,16.50,0.13
1932-07-01,14.37,0.31,20.09,0.29,8.42,0.34,16.85,0.14
1932-08-01,13.74,0.33,19.50,0.28,7.92,0.33,16.68,0.14
1932-09-01,12.31,0.27,18.22,0.21,6.34,0.23,16.26,0.13
1932-10-01,9.68,0.23,15.42,0.16,3.90,0.24,15.28,0.12
1932-11-01,5.91,0.19,11.55,0.20,0.01,0.28,14.18,0.12
1932-12-01,3.53,0.20,8.89,0.21,-2.07,0.27,13.56,0.12
1933-01-01,2.17,0.23,7.38,0.21,-3.45,0.28,13.26,0.13
1933-02-01,2.66,0.21,8.35,0.30,-3.32,0.30,13.51,0.12
1933-03-01,4.87,0.18,10.77,0.19,-1.27,0.31,14.13,0.12
1933-04-01,8.12,0.27,14.05,0.26,2.00,0.29,15.04,0.13
1933-05-01,11.05,0.29,16.85,0.27,4.99,0.30,15.82,0.13
1933-06-01,13.11,0.24,19.04,0.25,7.00,0.31,16.34,0.13
1933-07-01,14.24,0.30,20.04,0.28,8.29,0.29,16.70,0.14
1933-08-01,13.76,0.32,19.64,0.30,7.86,0.32,16.70,0.14
1933-09-01,11.85,0.24,17.63,0.20,6.05,0.26,16.02,0.13
1933-10-01,9.24,0.23,15.17,0.17,3.37,0.25,15.14,0.12
1933-11-01,5.89,0.20,11.58,0.23,0.09,0.25,14.13,0.12
1933-12-01,3.10,0.19,8.46,0.23,-2.53,0.23,13.35,0.12
1934-01-01,2.48,0.23,7.99,0.22,-3.13,0.27,13.28,0.12
1934-02-01,3.70,0.25,9.50,0.24,-2.19,0.36,13.70,0.12
1934-03-01,4.82,0.20,10.84,0.19,-1.38,0.22,14.07,0.12
1934-04-01,8.02,0.26,14.00,0.24,1.85,0.29,15.02,0.13
1934-05-01,11.48,0.28,17.53,0.27,5.26,0.31,15.95,0.13
1934-06-01,13.40,0.24,19.18,0.25,7.42,0.27,16.58,0.12
1934-07-01,14.34,0.30,20.14,0.29,8.47,0.32,16.85,0.13
1934-08-01,13.78,0.32,19.53,0.29,8.01,0.34,16.74,0.14
1934-09-01,11.73,0.24,17.51,0.22,5.90,0.26,16.13,0.12
1934-10-01,9.42,0.19,15.37,0.18,3.63,0.21,15.33,0.12
1934-11-01,6.40,0.18,11.74,0.18,0.98,0.23,14.41,0.11
1934-12-01,3.98,0.19,9.28,0.24,-1.62,0.22,13.67,0.12
1935-01-01,2.18,0.20,7.74,0.22,-3.62,0.25,13.30,0.12
1935-02-01,4.12,0.22,9.94,0.21,-1.72,0.24,13.86,0.12
1935-03-01,5.40,0.19,11.34,0.20,-0.80,0.20,14.27,0.12
1935-04-01,7.77,0.26,13.81,0.25,1.55,0.27,15.01,0.13
1935-05-01,10.91,0.28,16.88,0.26,4.76,0.31,15.85,0.13
1935-06-01,13.33,0.23,19.10,0.23,7.19,0.25,16.50,0.12
1935-07-01,14.33,0.29,20.17,0.31,8.44,0.30,16.85,0.13
1935-08-01,13.78,0.33,19.66,0.30,7.83,0.33,16.71,0.14
1935-09-01,12.00,0.24,17.90,0.21,6.04,0.25,16.14,0.12
1935-10-01,9.52,0.20,15.38,0.17,3.70,0.23,15.31,0.11
1935-11-01,5.44,0.19,10.85,0.20,-0.23,0.25,14.07,0.12
1935-12-01,3.42,0.21,8.68,0.23,-2.09,0.28,13.55,0.12
1936-01-01,2.25,0.22,7.81,0.20,-3.53,0.24,13.26,0.12
1936-02-01,2.51,0.24,8.25,0.29,-3.46,0.25,13.53,0.12
1936-03-01,5.03,0.19,11.03,0.20,-1.15,0.22,14.21,0.12
1936-04-01,8.13,0.26,14.08,0.25,1.98,0.25,15.09,0.12
1936-05-01,11.25,0.28,17.08,0.28,5.23,0.30,15.94,0.12
1936-06-01,13.36,0.24,19.17,0.24,7.29,0.28,16.52,0.12
1936-07-01,14.63,0.30,20.44,0.28,8.70,0.29,16.93,0.13
1936-08-01,13.86,0.33,19.69,0.29,7.93,0.32,16.81,0.13
1936-09-01,12.02,0.25,17.91,0.21,6.06,0.22,16.19,0.12
1936-10-01,9.46,0.22,15.32,0.21,3.66,0.23,15.41,0.12
1936-11-01,6.23,0.19,11.81,0.20,0.41,0.21,14.34,0.11
1936-12-01,3.92,0.21,9.18,0.22,-1.44,0.25,13.77,0.12
1937-01-01,2.45,0.20,7.88,0.24,-3.22,0.26,13.42,0.12
1937-02-01,3.55,0.22,9.24,0.26,-2.39,0.22,13.90,0.12
1937-03-01,4.85,0.22,10.73,0.20,-1.41,0.24,14.28,0.12
1937-04-01,8.14,0.24,14.03,0.25,2.00,0.28,15.23,0.12
1937-05-01,11.42,0.29,17.36,0.27,5.17,0.30,16.05,0.12
1937-06-01,13.60,0.24,19.56,0.23,7.45,0.25,16.68,0.12
1937-07-01,14.38,0.30,20.15,0.27,8.41,0.28,17.05,0.13
1937-08-01,14.01,0.33,19.85,0.32,8.14,0.29,16.94,0.14
1937-09-01,12.41,0.25,18.38,0.24,6.42,0.22,16.40,0.12
1937-10-01,9.73,0.20,15.63,0.21,4.00,0.24,15.52,0.11
1937-11-01,6.36,0.20,11.91,0.22,0.61,0.22,14.45,0.11
1937-12-01,3.48,0.21,9.00,0.24,-2.20,0.28,13.68,0.12
1938-01-01,2.91,0.19,8.42,0.22,-2.60,0.27,13.60,0.11
1938-02-01,3.42,0.23,9.14,0.26,-2.52,0.25,13.83,0.11
1938-03-01,5.65,0.19,11.62,0.17,-0.43,0.21,14.49,0.11
1938-04-01,8.91,0.25,14.98,0.24,2.97,0.25,15.36,0.12
1938-05-01,11.46,0.30,17.43,0.28,5.43,0.31,16.00,0.13
1938-06-01,13.32,0.24,18.99,0.22,7.42,0.26,16.61,0.12
1938-07-01,14.48,0.29,20.25,0.29,8.61,0.31,16.87,0.13
1938-08-01,13.96,0.33,19.85,0.31,8.10,0.33,16.90,0.13
1938-09-01,12.43,0.25,18.31,0.21,6.47,0.24,16.37,0.12
1938-10-01,9.78,0.19,15.73,0.17,3.98,0.25,15.53,0.11
1938-11-01,6.53,0.21,12.16,0.20,0.97,0.26,14.41,0.11
1938-12-01,3.51,0.21,8.92,0.25,-2.00,0.29,13.56,0.12
1939-01-01,2.93,0.20,8.53,0.27,-2.77,0.24,13.54,0.11
1939-02-01,3.23,0.20,9.05,0.23,-2.54,0.22,13.76,0.11
1939-03-01,4.93,0.20,10.84,0.19,-1.10,0.22,14.27,0.11
1939-04-01,8.33,0.25,14.44,0.23,2.27,0.25,15.30,0.12
1939-05-01,11.52,0.30,17.49,0.28,5.36,0.29,16.17,0.13
1939-06-01,13.53,0.26,19.47,0.24,7.51,0.27,16.71,0.12
1939-07-01,14.39,0.29,20.26,0.30,8.62,0.34,16.99,0.13
1939-08-01,13.93,0.32,19.81,0.30,8.01,0.32,16.89,0.14
1939-09-01,11.96,0.25,17.92,0.20,5.91,0.26,16.30,0.13
1939-10-01,9.22,0.18,14.96,0.18,3.48,0.21,15.23,0.12
1939-11-01,6.19,0.19,11.74,0.21,0.55,0.24,14.38,0.12
1939-12-01,4.96,0.21,10.63,0.25,-0.74,0.26,14.09,0.11
1940-01-01,2.33,0.20,7.94,0.22,-3.35,0.26,13.58,0.12
1940-02-01,3.42,0.20,9.25,0.24,-2.49,0.24,13.93,0.12
1940-03-01,5.42,0.18,11.40,0.17,-0.62,0.20,14.48,0.12
1940-04-01,8.76,0.25,14.79,0.25,2.72,0.26,15.45,0.12
1940-05-01,11.34,0.30,17.27,0.27,5.20,0.33,16.08,0.13
1940-06-01,13.58,0.23,19.50,0.21,7.53,0.25,16.73,0.12
1940-07-01,14.57,0.29,20.41,0.27,8.51,0.30,17.12,0.13
1940-08-01,13.81,0.32,19.66,0.29,7.94,0.31,16.95,0.13
1940-09-01,12.27,0.23,18.19,0.21,6.38,0.23,16.43,0.13
1940-10-01,9.46,0.19,15.27,0.22,3.76,0.23,15.38,0.12
1940-11-01,6.08,0.19,11.67,0.23,0.52,0.22,14.38,0.12
1940-12-01,4.13,0.19,9.59,0.23,-1.42,0.22,13.96,0.12
1941-01-01,2.74,0.20,8.35,0.21,-3.01,0.21,13.62,0.11
1941-02-01,3.67,0.20,9.44,0.25,-2.23,0.23,13.95,0.11
1941-03-01,5.21,0.19,11.15,0.20,-0.90,0.21,14.43,0.10
1941-04-01,8.57,0.24,14.43,0.24,2.62,0.26,15.41,0.11
1941-05-01,11.49,0.28,17.26,0.26,5.58,0.30,16.15,0.12
1941-06-01,13.63,0.23,19.45,0.22,7.70,0.26,16.75,0.11
1941-07-01,14.69,0.29,20.58,0.26,8.74,0.29,17.13,0.12
1941-08-01,14.03,0.32,19.85,0.29,8.13,0.33,16.91,0.13
1941-09-01,11.82,0.23,17.81,0.21,5.97,0.32,16.19,0.11
1941-10-01,9.71,0.17,15.50,0.18,3.99,0.25,15.63,0.11
1941-11-01,5.95,0.18,11.54,0.21,0.27,0.23,14.47,0.11
1941-12-01,3.71,0.19,9.08,0.23,-1.87,0.28,13.97,0.14
1942-01-01,3.10,0.22,8.71,0.21,-2.61,0.28,13.82,0.13
1942-02-01,2.86,0.20,8.54,0.25,-2.88,0.27,13.77,0.12
1942-03-01,5.31,0.19,11.26,0.19,-0.77,0.22,14.54,0.12
1942-04-01,8.42,0.24,14.45,0.24,2.40,0.31,15.31,0.13
1942-05-01,11.34,0.28,17.20,0.28,5.40,0.32,16.15,0.14
1942-06-01,13.58,0.22,19.42,0.23,7.72,0.30,16.73,0.13
1942-07-01,14.24,0.29,20.11,0.27,8.52,0.32,16.90,0.14
1942-08-01,13.79,0.32,19.60,0.31,8.04,0.32,16.77,0.15
1942-09-01,12.15,0.23,18.14,0.23,6.15,0.25,16.27,0.14
1942-10-01,9.63,0.19,15.45,0.20,3.86,0.23,15.36,0.13
1942-11-01,6.40,0.18,12.15,0.20,0.68,0.29,14.43,0.13
1942-12-01,3.94,0.19,9.37,0.26,-1.47,0.23,13.87,0.13
1943-01-01,2.40,0.20,8.02,0.22,-3.28,0.22,13.52,0.14
1943-02-01,3.51,0.20,9.47,0.23,-2.37,0.23,13.94,0.13
1943-03-01,5.14,0.18,11.12,0.20,-0.81,0.19,14.37,0.13
1943-04-01,8.64,0.24,14.65,0.22,2.72,0.25,15.34,0.14
1943-05-01,11.48,0.28,17.40,0.25,5.52,0.32,16.12,0.14
1943-06-01,13.16,0.23,19.04,0.23,7.31,0.22,16.60,0.13
1943-07-01,14.46,0.30,20.39,0.27,8.50,0.32,16.95,0.14
1943-08-01,13.77,0.31,19.68,0.28,7.99,0.30,16.91,0.14
1943-09-01,12.10,0.23,18.03,0.22,6.33,0.21,16.29,0.13
1943-10-01,9.91,0.18,15.86,0.19,4.07,0.20,15.62,0.13
1943-11-01,6.26,0.19,11.87,0.22,0.59,0.23,14.53,0.13
1943-12-01,4.23,0.19,9.71,0.20,-1.33,0.24,13.96,0.13
1944-01-01,3.50,0.18,9.04,0.21,-1.93,0.23,13.82,0.12
1944-02-01,3.59,0.22,9.41,0.21,-2.12,0.26,14.02,0.12
1944-03-01,5.53,0.20,11.52,0.17,-0.40,0.23,14.63,0.12
1944-04-01,8.43,0.24,14.58,0.22,2.34,0.25,15.43,0.13
1944-05-01,11.33,0.28,17.48,0.26,5.33,0.30,16.21,0.14
1944-06-01,13.48,0.22,19.51,0.25,7.49,0.23,16.77,0.12
1944-07-01,14.47,0.28,20.49,0.28,8.65,0.28,17.12,0.14
1944-08-01,14.02,0.31,20.11,0.28,8.08,0.30,17.12,0.14
1944-09-01,12.45,0.23,18.45,0.20,6.61,0.21,16.47,0.13
1944-10-01,9.81,0.17,15.73,0.17,4.03,0.21,15.62,0.12
1944-11-01,6.09,0.18,11.52,0.22,0.61,0.24,14.40,0.12
1944-12-01,3.43,0.18,8.90,0.27,-1.97,0.22,13.77,0.13
1945-01-01,2.52,0.19,8.13,0.18,-2.91,0.23,13.59,0.12
1945-02-01,2.65,0.19,8.37,0.19,-3.04,0.25,13.75,0.12
1945-03-01,5.18,0.17,11.18,0.15,-0.90,0.24,14.46,0.12
1945-04-01,8.68,0.24,14.73,0.24,2.60,0.28,15.43,0.13
1945-05-01,11.10,0.27,17.21,0.30,5.01,0.31,16.06,0.14
1945-06-01,13.33,0.23,19.41,0.23,7.37,0.22,16.66,0.13
1945-07-01,14.21,0.29,20.14,0.27,8.35,0.27,16.91,0.14
1945-08-01,14.31,0.32,20.19,0.28,8.41,0.31,17.11,0.15
1945-09-01,12.22,0.23,18.08,0.20,6.41,0.30,16.36,0.13
1945-10-01,9.57,0.17,15.46,0.17,3.83,0.27,15.57,0.12
1945-11-01,6.07,0.17,11.70,0.18,0.47,0.22,14.45,0.12
1945-12-01,3.16,0.18,8.67,0.19,-2.34,0.22,13.62,0.12
1946-01-01,2.98,0.19,8.48,0.19,-2.55,0.26,13.64,0.13
1946-02-01,3.46,0.21,9.26,0.18,-2.39,0.23,13.82,0.13
1946-03-01,5.24,0.17,11.24,0.17,-0.84,0.22,14.51,0.12
