Date,LandAvg_temp,LandAvg_temp_Uncer,LandMax_temp,LandMax_tempUncer,LandMin_temp,LandMin_tempUncer,LandOceanAvg_temp,LandOceanAvg_tempUncer
1946-04-01,8.84,0.22,14.91,0.23,2.71,0.25,15.44,0.13
1946-05-01,11.36,0.27,17.28,0.25,5.32,0.31,15.99,0.14
1946-06-01,13.30,0.24,19.09,0.21,7.20,0.23,16.51,0.14
1946-07-01,14.41,0.29,20.27,0.27,8.43,0.28,16.94,0.14
1946-08-01,13.83,0.32,19.78,0.29,8.00,0.30,16.72,0.14
1946-09-01,12.06,0.23,17.92,0.20,6.26,0.23,16.25,0.14
1946-10-01,9.28,0.17,15.18,0.17,3.58,0.26,15.44,0.13
1946-11-01,6.24,0.18,11.86,0.19,0.55,0.24,14.36,0.12
1946-12-01,3.13,0.18,8.51,0.23,-2.31,0.25,13.53,0.12
1947-01-01,2.60,0.18,8.11,0.19,-2.99,0.24,13.53,0.12
1947-02-01,3.28,0.19,9.04,0.19,-2.67,0.26,13.83,0.12
1947-03-01,5.80,0.18,11.80,0.19,-0.37,0.24,14.54,0.12
1947-04-01,8.69,0.23,14.73,0.24,2.74,0.25,15.37,0.13
1947-05-01,11.33,0.27,17.27,0.26,5.26,0.30,16.09,0.14
1947-06-01,13.46,0.22,19.36,0.21,7.45,0.21,16.70,0.13
1947-07-01,14.35,0.28,20.13,0.27,8.35,0.29,16.97,0.14
1947-08-01,13.83,0.30,19.54,0.28,8.00,0.29,16.80,0.14
1947-09-01,12.17,0.22,17.96,0.19,6.36,0.22,16.26,0.13
1947-10-01,10.01,0.16,15.80,0.16,4.31,0.20,15.49,0.13
1947-11-01,6.41,0.19,11.93,0.21,0.91,0.25,14.44,0.13
1947-12-01,3.66,0.18,9.09,0.22,-1.78,0.24,13.69,0.13
1948-01-01,3.37,0.18,9.14,0.19,-2.35,0.19,13.67,0.12
1948-02-01,3.22,0.20,9.03,0.21,-2.61,0.23,13.69,0.12
1948-03-01,4.92,0.16,10.85,0.22,-1.04,0.20,14.28,0.12
1948-04-01,8.50,0.21,14.38,0.24,2.62,0.26,15.27,0.13
1948-05-01,11.54,0.26,17.59,0.27,5.52,0.29,16.17,0.14
1948-06-01,13.66,0.21,19.61,0.22,7.58,0.21,16.74,0.13
1948-07-01,14.45,0.28,20.33,0.28,8.62,0.28,16.94,0.14
1948-08-01,13.90,0.30,19.87,0.30,7.96,0.29,16.90,0.14
1948-09-01,12.15,0.22,18.22,0.22,6.21,0.23,16.24,0.13
1948-10-01,9.58,0.17,15.52,0.17,3.81,0.21,15.39,0.12
1948-11-01,6.19,0.16,11.85,0.25,0.69,0.25,14.30,0.13
1948-12-01,3.49,0.17,8.98,0.24,-2.03,0.21,13.54,0.13
1949-01-01,3.22,0.17,8.84,0.17,-2.43,0.21,13.70,0.10
1949-02-01,2.76,0.18,8.52,0.19,-3.00,0.26,13.69,0.10
1949-03-01,5.08,0.18,10.98,0.15,-0.77,0.21,14.32,0.10
1949-04-01,8.34,0.23,14.41,0.22,2.36,0.27,15.31,0.11
1949-05-01,11.31,0.26,17.20,0.26,5.44,0.28,16.06,0.12
1949-06-01,13.22,0.21,19.06,0.26,7.39,0.22,16.47,0.11
1949-07-01,14.20,0.27,20.13,0.29,8.30,0.28,16.81,0.12
1949-08-01,13.83,0.29,19.77,0.30,8.00,0.29,16.80,0.12
1949-09-01,11.96,0.21,17.97,0.20,6.05,0.21,16.18,0.11
1949-10-01,9.53,0.16,15.44,0.19,3.72,0.20,15.38,0.10
1949-11-01,6.15,0.16,11.82,0.21,0.45,0.22,14.33,0.10
1949-12-01,3.45,0.18,8.84,0.21,-1.89,0.24,13.63,0.10
1950-01-01,2.01,0.17,7.61,0.21,-3.62,0.24,13.31,0.10
1950-02-01,2.72,0.18,8.47,0.21,-3.01,0.22,13.55,0.10
1950-03-01,5.25,0.15,11.17,0.16,-0.69,0.20,14.30,0.10
1950-04-01,8.12,0.19,14.16,0.22,2.04,0.28,15.09,0.10
1950-05-01,11.30,0.22,17.25,0.26,5.42,0.29,16.03,0.11
1950-06-01,13.38,0.20,19.29,0.23,7.50,0.22,16.66,0.10
1950-07-01,14.14,0.24,19.88,0.28,8.42,0.29,16.98,0.12
1950-08-01,13.46,0.23,19.39,0.27,7.73,0.26,16.73,0.11
1950-09-01,11.95,0.20,17.74,0.21,6.21,0.21,16.12,0.11
1950-10-01,9.15,0.16,14.92,0.16,3.45,0.19,15.24,0.10
1950-11-01,5.37,0.14,11.08,0.19,-0.43,0.19,14.06,0.09
1950-12-01,3.53,0.15,9.12,0.20,-2.07,0.20,13.59,0.10
1951-01-01,2.14,0.13,7.77,0.18,-3.52,0.18,13.34,0.09
1951-02-01,2.33,0.15,8.16,0.23,-3.66,0.15,13.49,0.09
1951-03-01,5.09,0.14,11.07,0.16,-1.09,0.17,14.28,0.09
1951-04-01,8.37,0.17,14.54,0.18,2.19,0.21,15.20,0.10
1951-05-01,11.44,0.23,17.37,0.24,5.38,0.26,16.16,0.11
1951-06-01,13.25,0.24,19.16,0.21,7.31,0.19,16.77,0.11
1951-07-01,14.32,0.24,20.23,0.23,8.42,0.25,17.05,0.11
1951-08-01,14.02,0.25,19.81,0.28,8.03,0.30,17.08,0.11
1951-09-01,12.32,0.22,18.36,0.20,6.43,0.22,16.43,0.10
1951-10-01,9.67,0.12,15.15,0.12,4.05,0.16,15.53,0.09
1951-11-01,6.23,0.16,11.75,0.19,0.46,0.17,14.42,0.09
1951-12-01,4.33,0.15,9.79,0.20,-1.16,0.21,13.99,0.09
1952-01-01,3.05,0.14,8.66,0.17,-2.58,0.19,13.76,0.09
1952-02-01,3.40,0.18,9.11,0.20,-2.43,0.20,14.01,0.09
1952-03-01,4.97,0.17,10.96,0.18,-1.19,0.19,14.37,0.09
1952-04-01,8.46,0.23,14.56,0.23,2.44,0.23,15.36,0.10
1952-05-01,11.35,0.26,17.29,0.25,5.39,0.27,16.13,0.12
1952-06-01,13.44,0.22,19.43,0.24,7.63,0.22,16.75,0.10
1952-07-01,14.55,0.28,20.42,0.26,8.75,0.28,17.07,0.12
1952-08-01,13.96,0.30,19.75,0.28,8.16,0.30,16.95,0.12
1952-09-01,12.24,0.22,18.11,0.20,6.38,0.21,16.39,0.10
1952-10-01,9.16,0.17,15.03,0.17,3.29,0.19,15.43,0.10
1952-11-01,5.42,0.17,11.02,0.18,-0.16,0.18,14.33,0.09
1952-12-01,3.66,0.17,9.21,0.19,-1.85,0.19,13.79,0.09
1953-01-01,2.96,0.17,8.54,0.19,-2.63,0.20,13.64,0.09
1953-02-01,3.63,0.19,9.51,0.19,-2.18,0.19,14.02,0.09
1953-03-01,5.71,0.16,11.68,0.16,-0.22,0.18,14.56,0.09
1953-04-01,8.89,0.23,14.81,0.21,2.91,0.25,15.52,0.10
1953-05-01,11.51,0.26,17.36,0.25,5.53,0.29,16.27,0.11
1953-06-01,13.61,0.22,19.46,0.20,7.75,0.20,16.89,0.10
1953-07-01,14.39,0.28,20.25,0.26,8.56,0.27,17.09,0.12
1953-08-01,14.06,0.30,19.80,0.27,8.25,0.28,16.98,0.12
1953-09-01,12.20,0.22,18.15,0.19,6.29,0.21,16.42,0.10
1953-10-01,9.59,0.16,15.37,0.15,3.91,0.20,15.47,0.09
1953-11-01,5.92,0.17,11.38,0.16,0.42,0.21,14.33,0.10
1953-12-01,4.00,0.18,9.37,0.18,-1.30,0.21,13.86,0.10
1954-01-01,2.06,0.15,7.67,0.18,-3.58,0.20,13.38,0.09
1954-02-01,3.08,0.18,8.86,0.20,-2.67,0.20,13.78,0.09
1954-03-01,5.15,0.18,11.15,0.14,-0.86,0.20,14.38,0.09
1954-04-01,8.16,0.22,13.97,0.22,2.42,0.20,15.23,0.10
1954-05-01,10.99,0.22,16.78,0.21,5.20,0.22,15.97,0.10
1954-06-01,13.40,0.19,19.21,0.23,7.62,0.18,16.61,0.10
1954-07-01,14.24,0.23,20.02,0.22,8.54,0.22,16.85,0.10
1954-08-01,13.87,0.25,19.59,0.21,8.18,0.23,16.82,0.10
1954-09-01,12.10,0.20,17.85,0.23,6.37,0.18,16.22,0.10
1954-10-01,9.55,0.14,15.26,0.14,3.90,0.15,15.42,0.09
1954-11-01,6.58,0.14,12.15,0.14,1.05,0.16,14.48,0.09
1954-12-01,3.56,0.15,8.91,0.18,-1.77,0.18,13.62,0.09
1955-01-01,3.41,0.15,8.91,0.14,-2.03,0.15,13.72,0.09
1955-02-01,3.14,0.14,8.97,0.15,-2.71,0.18,13.72,0.09
1955-03-01,4.58,0.12,10.38,0.14,-1.43,0.14,14.18,0.08
1955-04-01,8.14,0.16,13.91,0.20,2.22,0.18,15.12,0.09
1955-05-01,11.19,0.21,17.11,0.23,5.50,0.22,15.88,0.10
1955-06-01,13.56,0.15,19.22,0.18,7.74,0.17,16.55,0.09
1955-07-01,14.24,0.18,19.96,0.21,8.58,0.22,16.81,0.09
1955-08-01,14.28,0.22,19.86,0.25,8.30,0.24,16.90,0.10
1955-09-01,11.95,0.16,17.86,0.15,6.41,0.18,16.15,0.09
1955-10-01,9.73,0.11,15.45,0.14,3.92,0.19,15.33,0.08
1955-11-01,5.97,0.14,11.53,0.18,0.08,0.21,14.21,0.08
1955-12-01,3.31,0.12,8.80,0.18,-2.25,0.19,13.52,0.08
1956-01-01,2.47,0.10,7.91,0.17,-3.06,0.18,13.44,0.07
1956-02-01,2.78,0.17,8.55,0.18,-3.13,0.21,13.63,0.09
1956-03-01,4.89,0.11,10.84,0.11,-1.03,0.15,14.23,0.07
1956-04-01,7.92,0.14,13.85,0.17,2.04,0.22,15.03,0.08
1956-05-01,10.72,0.20,16.73,0.20,5.08,0.24,15.82,0.09
1956-06-01,13.16,0.09,18.94,0.20,7.31,0.19,16.47,0.08
1956-07-01,14.18,0.09,19.95,0.12,8.60,0.13,16.83,0.08
1956-08-01,13.19,0.08,18.97,0.12,7.51,0.23,16.61,0.07
1956-09-01,11.78,0.14,17.50,0.17,5.87,0.22,16.09,0.08
1956-10-01,8.93,0.09,14.67,0.15,3.17,0.18,15.16,0.07
1956-11-01,5.74,0.13,11.41,0.20,0.13,0.27,14.26,0.08
1956-12-01,3.60,0.11,8.96,0.16,-1.77,0.23,13.70,0.08
1957-01-01,2.49,0.10,8.00,0.13,-2.97,0.11,13.47,0.07
1957-02-01,3.12,0.11,8.71,0.12,-2.51,0.23,13.80,0.07
1957-03-01,5.04,0.09,10.99,0.10,-0.92,0.19,14.38,0.07
1957-04-01,8.37,0.19,14.09,0.09,2.43,0.27,15.32,0.09
1957-05-01,11.26,0.14,17.05,0.08,5.43,0.21,16.22,0.08
1957-06-01,13.78,0.19,19.47,0.16,7.81,0.15,16.88,0.09
1957-07-01,14.13,0.20,19.83,0.10,8.38,0.07,17.03,0.10
1957-08-01,14.08,0.25,19.79,0.21,8.26,0.19,17.05,0.10
1957-09-01,12.31,0.30,18.07,0.12,6.41,0.10,16.38,0.11
1957-10-01,9.50,0.14,15.05,0.13,3.80,0.15,15.46,0.08
1957-11-01,6.39,0.10,11.85,0.16,0.83,0.13,14.52,0.07
1957-12-01,4.33,0.09,9.68,0.06,-0.94,0.07,13.97,0.07
1958-01-01,3.57,0.11,8.98,0.06,-1.77,0.20,13.88,0.07
1958-02-01,3.69,0.17,9.55,0.23,-1.95,0.19,14.07,0.08
1958-03-01,5.45,0.08,11.32,0.17,-0.55,0.20,14.55,0.07
1958-04-01,8.52,0.10,14.39,0.16,2.57,0.08,15.36,0.07
1958-05-01,11.52,0.09,17.36,0.18,5.62,0.29,16.18,0.07
1958-06-01,13.19,0.11,19.03,0.18,7.43,0.14,16.62,0.07
1958-07-01,14.44,0.20,20.12,0.21,8.84,0.30,17.04,0.09
1958-08-01,13.60,0.08,19.40,0.14,8.05,0.10,16.83,0.07
1958-09-01,11.85,0.07,17.55,0.15,6.20,0.13,16.28,0.07
1958-10-01,9.38,0.09,15.09,0.10,3.74,0.20,15.44,0.07
1958-11-01,6.26,0.06,11.72,0.12,0.75,0.12,14.51,0.07
1958-12-01,3.82,0.08,9.23,0.21,-1.56,0.12,13.83,0.07
1959-01-01,2.96,0.08,8.39,0.14,-2.41,0.15,13.64,0.07
1959-02-01,3.33,0.13,9.00,0.14,-2.23,0.13,13.87,0.07
1959-03-01,5.85,0.20,11.73,0.16,-0.07,0.12,14.61,0.09
1959-04-01,8.82,0.18,14.75,0.27,2.81,0.20,15.44,0.08
1959-05-01,11.32,0.06,17.16,0.14,5.54,0.17,16.12,0.07
1959-06-01,13.58,0.06,19.38,0.19,7.75,0.12,16.78,0.07
1959-07-01,14.45,0.13,20.24,0.10,8.85,0.13,17.00,0.08
1959-08-01,13.85,0.08,19.53,0.14,8.32,0.08,16.91,0.07
1959-09-01,11.95,0.12,17.66,0.13,6.34,0.15,16.28,0.07
1959-10-01,9.16,0.12,14.77,0.08,3.59,0.23,15.40,0.08
1959-11-01,5.75,0.08,11.26,0.17,0.30,0.12,14.27,0.07
1959-12-01,3.77,0.06,9.12,0.16,-1.49,0.18,13.76,0.07
1960-01-01,2.71,0.09,8.22,0.11,-2.62,0.09,13.55,0.07
1960-02-01,3.80,0.12,9.75,0.08,-1.92,0.27,13.96,0.07
1960-03-01,4.30,0.08,10.22,0.09,-1.68,0.08,14.14,0.07
1960-04-01,8.13,0.09,13.96,0.14,2.23,0.10,15.19,0.07
1960-05-01,10.87,0.16,16.71,0.26,5.04,0.23,15.96,0.08
1960-06-01,13.48,0.08,19.31,0.23,7.73,0.10,16.67,0.07
1960-07-01,14.20,0.07,19.88,0.12,8.49,0.09,16.98,0.07
1960-08-01,13.82,0.08,19.60,0.18,8.24,0.17,16.97,0.07
1960-09-01,12.10,0.10,17.86,0.23,6.50,0.15,16.38,0.07
1960-10-01,9.50,0.06,15.23,0.09,3.80,0.12,15.46,0.07
1960-11-01,5.83,0.14,11.43,0.13,0.35,0.15,14.31,0.07
1960-12-01,4.26,0.06,9.64,0.14,-0.98,0.09,13.93,0.06
1961-01-01,2.93,0.09,8.38,0.18,-2.38,0.13,13.66,0.06
1961-02-01,3.68,0.12,9.30,0.16,-1.90,0.14,14.06,0.07
1961-03-01,5.59,0.05,11.48,0.12,-0.27,0.12,14.61,0.06
1961-04-01,8.63,0.12,14.50,0.16,2.82,0.15,15.44,0.07
1961-05-01,11.62,0.10,17.59,0.32,5.73,0.23,16.24,0.07
1961-06-01,13.70,0.15,19.60,0.24,7.80,0.29,16.81,0.08
1961-07-01,14.29,0.08,20.01,0.18,8.66,0.19,16.99,0.07
1961-08-01,13.85,0.14,19.61,0.18,8.23,0.26,16.92,0.07
1961-09-01,12.25,0.07,17.99,0.12,6.53,0.14,16.31,0.06
1961-10-01,9.33,0.14,15.06,0.14,3.51,0.31,15.40,0.07
1961-11-01,6.21,0.06,11.65,0.09,0.74,0.13,14.44,0.06
1961-12-01,3.50,0.04,9.02,0.10,-1.92,0.09,13.68,0.06
1962-01-01,3.00,0.07,8.66,0.09,-2.51,0.08,13.65,0.06
1962-02-01,3.70,0.06,9.55,0.10,-2.04,0.22,14.00,0.06
1962-03-01,5.53,0.13,11.54,0.16,-0.42,0.22,14.52,0.07
1962-04-01,8.54,0.18,14.47,0.14,2.58,0.23,15.35,0.08
1962-05-01,11.13,0.06,17.04,0.15,5.20,0.13,16.04,0.07
1962-06-01,13.43,0.27,19.35,0.27,7.46,0.37,16.68,0.10
1962-07-01,14.21,0.07,20.05,0.14,8.45,0.08,16.95,0.07
1962-08-01,13.71,0.10,19.55,0.15,7.94,0.13,16.83,0.07
1962-09-01,12.02,0.26,17.85,0.16,6.31,0.31,16.25,0.09
1962-10-01,9.47,0.20,15.23,0.20,3.77,0.32,15.43,0.08
1962-11-01,6.28,0.12,11.78,0.14,0.80,0.21,14.42,0.07
1962-12-01,3.94,0.07,9.43,0.20,-1.43,0.16,13.78,0.06
1963-01-01,2.90,0.08,8.67,0.14,-2.68,0.12,13.59,0.06
1963-02-01,4.02,0.11,9.95,0.10,-1.69,0.12,14.01,0.06
1963-03-01,5.10,0.10,11.04,0.10,-0.90,0.23,14.36,0.06
1963-04-01,8.17,0.06,13.91,0.15,2.35,0.10,15.22,0.06
1963-05-01,11.04,0.10,16.82,0.25,5.23,0.29,16.05,0.07
1963-06-01,13.41,0.10,19.28,0.12,7.60,0.15,16.68,0.07
1963-07-01,14.51,0.10,20.23,0.10,8.80,0.24,17.09,0.08
1963-08-01,14.31,0.06,20.01,0.22,8.47,0.25,17.06,0.07
1963-09-01,12.55,0.13,18.31,0.18,6.72,0.35,16.48,0.07
1963-10-01,9.94,0.10,15.72,0.17,4.33,0.11,15.59,0.07
1963-11-01,6.56,0.10,12.07,0.20,1.31,0.16,14.58,0.07
1963-12-01,3.75,0.08,9.35,0.09,-1.67,0.07,13.82,0.07
1964-01-01,2.88,0.17,8.38,0.08,-2.55,0.16,13.60,0.08
1964-02-01,3.03,0.12,8.79,0.08,-2.61,0.16,13.73,0.06
1964-03-01,4.87,0.08,10.97,0.12,-1.15,0.18,14.26,0.06
1964-04-01,7.92,0.08,13.79,0.12,2.15,0.14,15.06,0.06
1964-05-01,10.90,0.08,16.80,0.22,5.20,0.14,15.86,0.07
1964-06-01,13.46,0.07,19.27,0.16,7.54,0.24,16.59,0.06
1964-07-01,14.30,0.12,20.07,0.20,8.57,0.15,16.78,0.07
1964-08-01,13.68,0.18,19.39,0.24,8.05,0.30,16.63,0.08
1964-09-01,11.60,0.07,17.39,0.17,6.11,0.14,16.00,0.06
1964-10-01,8.83,0.06,14.65,0.19,3.22,0.10,15.17,0.06
1964-11-01,5.98,0.04,11.61,0.14,0.48,0.08,14.20,0.06
1964-12-01,3.46,0.05,8.76,0.15,-1.78,0.08,13.52,0.06
1965-01-01,2.86,0.07,8.42,0.11,-2.53,0.13,13.54,0.06
1965-02-01,3.04,0.08,8.91,0.08,-2.82,0.19,13.70,0.06
1965-03-01,5.18,0.12,11.22,0.15,-0.74,0.22,14.29,0.07
1965-04-01,7.99,0.08,13.84,0.14,2.17,0.12,15.10,0.06
1965-05-01,11.22,0.17,17.17,0.32,5.26,0.46,16.01,0.08
1965-06-01,13.31,0.22,19.13,0.52,7.48,0.34,16.53,0.09
1965-07-01,14.08,0.14,19.87,0.24,8.38,0.35,16.76,0.08
1965-08-01,13.81,0.09,19.58,0.10,8.18,0.10,16.80,0.07
1965-09-01,11.73,0.08,17.41,0.17,6.10,0.13,16.15,0.06
1965-10-01,9.49,0.07,15.11,0.10,3.80,0.09,15.41,0.06
1965-11-01,5.86,0.08,11.34,0.18,0.35,0.14,14.29,0.06
1965-12-01,3.77,0.10,9.23,0.11,-1.54,0.07,13.78,0.06
1966-01-01,2.49,0.06,8.05,0.07,-3.04,0.10,13.49,0.06
1966-02-01,3.29,0.11,9.00,0.13,-2.42,0.15,13.81,0.06
1966-03-01,5.53,0.12,11.30,0.12,-0.42,0.16,14.45,0.07
1966-04-01,8.16,0.07,13.95,0.10,2.33,0.11,15.25,0.06
1966-05-01,11.20,0.06,17.07,0.21,5.19,0.17,15.99,0.06
1966-06-01,13.59,0.16,19.38,0.25,7.72,0.17,16.69,0.08
1966-07-01,14.57,0.11,20.39,0.10,8.82,0.13,17.03,0.07
1966-08-01,13.73,0.10,19.63,0.20,8.09,0.11,16.83,0.07
1966-09-01,12.13,0.11,18.03,0.09,6.48,0.14,16.27,0.07
1966-10-01,9.15,0.07,14.78,0.08,3.56,0.11,15.31,0.06
1966-11-01,5.97,0.07,11.58,0.08,0.41,0.13,14.36,0.06
1966-12-01,3.38,0.05,8.76,0.08,-1.93,0.13,13.68,0.06
1967-01-01,2.71,0.07,8.39,0.06,-2.87,0.14,13.53,0.06
1967-02-01,2.90,0.13,8.62,0.16,-2.77,0.16,13.69,0.06
1967-03-01,5.40,0.08,11.22,0.11,-0.36,0.07,14.46,0.06
1967-04-01,8.46,0.11,14.38,0.15,2.50,0.23,15.30,0.06
1967-05-01,11.63,0.08,17.51,0.17,5.78,0.17,16.28,0.06
1967-06-01,13.19,0.07,18.91,0.14,7.45,0.15,16.67,0.06
1967-07-01,14.33,0.17,20.14,0.15,8.71,0.14,16.97,0.08
1967-08-01,13.82,0.11,19.59,0.24,8.17,0.24,16.84,0.06
1967-09-01,12.05,0.06,17.85,0.11,6.27,0.17,16.24,0.06
1967-10-01,9.81,0.04,15.48,0.08,4.18,0.09,15.47,0.06
1967-11-01,6.18,0.04,11.51,0.09,0.81,0.15,14.35,0.05
1967-12-01,3.92,0.05,9.28,0.06,-1.42,0.11,13.73,0.05
1968-01-01,2.35,0.09,7.87,0.10,-3.06,0.07,13.39,0.05
1968-02-01,3.25,0.12,8.88,0.10,-2.32,0.08,13.72,0.06
1968-03-01,6.12,0.07,11.91,0.13,0.28,0.07,14.58,0.05
1968-04-01,8.46,0.14,14.43,0.12,2.60,0.28,15.26,0.06
1968-05-01,11.07,0.11,16.76,0.16,5.18,0.20,15.99,0.06
1968-06-01,13.20,0.19,18.87,0.16,7.32,0.21,16.70,0.07
1968-07-01,14.03,0.09,19.73,0.14,8.43,0.10,16.89,0.06
1968-08-01,13.52,0.08,19.24,0.08,7.89,0.14,16.79,0.06
1968-09-01,11.62,0.19,17.35,0.22,5.94,0.15,16.16,0.08
1968-10-01,9.45,0.14,15.09,0.13,3.79,0.26,15.48,0.07
1968-11-01,5.89,0.06,11.30,0.10,0.36,0.14,14.42,0.05
1968-12-01,3.24,0.05,8.55,0.14,-2.12,0.10,13.79,0.05
1969-01-01,1.97,0.05,7.23,0.09,-3.30,0.12,13.52,0.05
1969-02-01,2.45,0.09,7.97,0.13,-3.19,0.15,13.75,0.05
1969-03-01,5.13,0.11,11.02,0.11,-0.82,0.21,14.58,0.06
1969-04-01,8.58,0.12,14.29,0.20,2.69,0.24,15.52,0.06
1969-05-01,11.35,0.08,17.06,0.16,5.57,0.24,16.33,0.05
1969-06-01,13.47,0.12,19.21,0.26,7.57,0.34,16.83,0.06
